,p60p61,p60p62,p60p63,p61p62,p61p63,p61p64,p61p65,p63p64,p63p67,p64p65,p64p67,p65p67,p61p60,p62p60,p63p60,p62p61,p63p61,p64p61,p65p61,p64p63,p67p63,p65p64,p67p64,p67p65
2030-03-24 00:00:00,0.0,0.0,2.599759948797458,0.0,0.0,0.0,0.0,1.334686888140384,0.0,0.0,0.0,2.794792894999995,0.6804424024999426,0.08067507775077476,0.0,0.0,0.0,0.238,0.0,0.0,0.0,1.3366173707891127,0.0,0.0
2030-03-24 01:00:00,0.0,0.0,2.479373285210113,0.0,0.0,0.0,0.0,1.4069357659976562,0.0,0.0,0.0,2.580134036080774,0.7411819329948661,0.07681181972813556,0.0,0.0,0.0,0.238,0.0,0.0,0.0,1.1753655069318403,0.0,0.0
2030-03-24 02:00:00,0.0,0.0,2.2929854054711853,0.0,0.0,0.0,0.0,1.3149824253486493,0.0,0.0,0.0,2.4042431530807704,0.7962488386342181,0.040926187542795534,0.0,0.0,0.0,0.238,0.0,0.0,0.0,1.2528114025808468,0.0,0.0
2030-03-24 03:00:00,0.0,0.036808180789269174,1.9108336627821085,0.0,0.0,0.0,0.0,0.0,0.8837197727453479,0.0,1.3071847563354235,0.0,0.7311170267009655,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,3.9360605752649196,0.0,0.0
2030-03-24 04:00:00,0.0,0.15239093250314467,1.3637859392769915,0.0,0.0,0.0,0.0,0.5039912936664077,0.0,0.0,0.0,2.22595494708077,0.5691977595113581,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,1.6927808662630879,0.0,0.0
2030-03-24 05:00:00,0.0,0.0,1.2147106290195062,0.0,0.0,0.0,0.0,0.9872943858152792,0.0,0.0,0.0,3.0033537819999996,0.562137375498279,0.013249106583466438,0.0,0.0,0.0,0.0,0.466,0.0,0.0,0.09170939911421705,0.0,0.0
2030-03-24 06:00:00,0.0,0.0,0.420695418829783,0.39259761872193993,0.0,0.0,0.4551846014864022,0.0,0.5683436038259821,0.0,0.0,2.7758699961740194,0.0,0.0,0.0,0.0,0.456,0.0,0.466,0.0,0.0,0.8520529803863055,0.0,0.0
2030-03-24 07:00:00,0.0,0.0,0.34980283773807835,0.4839340516433635,0.0,0.0,0.0,0.7607922240040761,0.0,0.25336531442583254,0.0,3.1306754000000003,0.1344565166564537,0.0,0.0,0.0,0.456,0.0,0.466,0.0,0.0,0.0,0.0,0.0
2030-03-24 08:00:00,0.011599709595117247,0.5682791284422988,0.0,0.0,0.0,0.0,0.0,0.47493864755573023,0.0,0.0,0.0,3.1786206000000012,0.0,0.0,0.709583978499827,0.0,0.0,0.0,0.466,0.0,0.0,0.022656683665729815,0.0,0.0
2030-03-24 09:00:00,0.0,0.5339091853254015,0.0,0.0,0.0,0.0,0.0,0.3383800076823573,0.0,0.0,0.0,3.3133977000000012,0.15469048188306905,0.0,0.6206791214987825,0.0,0.0,0.0,0.466,0.0,0.0,0.21322538862601625,0.0,0.0
2030-03-24 10:00:00,0.0,0.4829448733506885,0.0,0.0,0.0,0.0,0.30924442967097204,0.0,0.0,0.0,0.0,3.4061252000000017,0.008706190155442606,0.0,0.6908173520568095,0.0,0.0,0.0,0.466,0.0,0.0,0.5891977976468172,0.0,0.0
2030-03-24 11:00:00,0.0,0.48320272657336766,0.0,0.0,0.0,0.0,0.08619724810564833,0.3278058256275733,0.0,0.0,0.0,3.526200000000001,0.2263904219305946,0.0,0.46488330052799404,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.0,0.0
2030-03-24 12:00:00,0.0,0.0919972398601128,0.0,0.4379141261266683,0.0,0.0,0.0,0.36291708967585645,0.2598902337684015,0.0,0.0,3.5128378662315995,0.0,0.0,0.2792876768392776,0.0,0.0,0.238,0.466,0.0,0.0,0.0,0.0,0.0
2030-03-24 13:00:00,0.0,0.0,0.08559433156021368,0.28128900002301926,0.0,0.01433483867419838,0.0,0.0,0.6517811446017379,0.0,0.0,3.367506055398261,0.2498670373212969,0.0,0.0,0.0,0.456,0.0,0.466,0.0,0.0,0.0,0.0,0.0
2030-03-24 14:00:00,0.0,0.8586233902084999,0.23927470698312447,0.0,0.0,0.0,0.0,0.9123724956685195,0.0,1.0528315809022963,0.0,4.283522,1.2482530290865708,0.0,0.0,0.832,0.456,0.0,0.466,0.0,0.0,0.0,0.0,0.0
2030-03-24 15:00:00,0.0,0.0,0.404718995434201,0.27579893776007114,0.0,0.0,0.0,0.0,1.3466829747191271,0.0,0.0,3.153370625280872,0.0,0.5144284502532308,0.0,0.0,0.456,0.0,0.466,0.2446311790929031,0.0,0.0,0.0,0.0
2030-03-24 16:00:00,0.0,0.6013305525336313,0.26275607885264485,0.0,0.0,0.0,0.0,0.9344896739518698,0.0,1.2459221456936334,0.0,4.504725699999998,0.9704417797768341,0.0,0.0,0.832,0.456,0.0,0.466,0.0,0.0,0.0,0.0,0.0
2030-03-24 17:00:00,2.473,0.0,0.38275693995303217,0.0,0.456,0.238,0.15517154510044673,0.0,0.0,0.0,0.0,4.258175400000001,0.785322329187,0.14179187919382485,2.003,0.0,0.0,0.0,0.0,0.2321061901084589,0.0,0.0,0.0,0.0
2030-03-24 18:00:00,0.0,0.4978180514203664,0.04240969942302775,0.0,0.0,0.0,0.0,0.4948553754656162,0.0,0.0,0.0,3.9762987999999986,0.3884352452132208,0.0,0.0,0.0,0.456,0.0,0.466,0.0,0.0,0.18909232638656626,0.0,0.0
2030-03-24 19:00:00,0.0,0.09656082435033075,0.967670098756742,0.0,0.0,0.0,0.0,0.0,1.2592677915460424,0.0,0.0,2.870106808453956,0.18458664074390851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9373812359294975,0.0,0.0
2030-03-24 20:00:00,0.0,0.0,2.798968365821674,0.0,0.0,0.0,0.0,1.2320903494373763,0.0,0.0,0.0,3.707145400000001,0.8626518532267473,0.16785216958562765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026745736492121086,0.0,0.0
2030-03-24 21:00:00,0.0,0.0,3.9551335861705206,0.832,0.0,0.0,0.0,1.3983515301631115,0.0,0.0,0.0,3.6101604400000005,0.39017281982806773,1.1033128422312468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6263664573728578,0.0,0.0
2030-03-24 22:00:00,0.0,0.0,3.8001673832519254,0.0,0.0,0.0,0.466,1.881520566299792,0.0,0.0,0.0,3.5509326329999977,0.8701218369130885,0.3282889717221018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.090847302629704,0.0,0.0
2030-03-24 23:00:00,0.0,0.0,3.899770631203605,0.0,0.0,0.0,0.466,2.3323675693829564,0.0,0.0,0.0,3.325866408999997,0.9583759107312726,0.37524514331048575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3380958105465397,0.0,0.0
2030-03-25 00:00:00,0.0,0.0,3.721264806247586,0.0,0.456,0.238,0.0,2.272082530070813,0.0,0.0,0.0,2.8766935599999943,0.7886128778434598,0.40643878984888104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2288867414731035,0.0,0.0
2030-03-25 01:00:00,0.0,0.0,3.5916328383637293,0.0,0.456,0.238,0.0,2.3725234165068634,0.0,2.4762368885773673,0.0,5.4546367551999975,0.7663622660125691,0.41187852191420027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.207,0.0
2030-03-25 02:00:00,0.0,0.0,3.3081633130270625,0.0,0.456,0.0,0.0,2.1381885289601983,0.2383546099999947,0.0,2.207,0.0,0.843962251107792,0.3498548617285183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.884242057198138,0.0,0.0
2030-03-25 03:00:00,0.0,0.0,3.042261008320211,0.0,0.0,0.0,0.0,2.537081381543916,0.0,0.0,2.207,2.4478031883556914,1.0383444795603145,0.2111269572600143,0.0,0.0,0.0,0.0,0.0,0.0,0.04394958835569618,0.0,2.207,0.0
2030-03-25 04:00:00,0.0,0.0,2.683117708938909,0.0,0.0,0.0,0.0,2.1528389597122946,0.0,2.011577451782798,0.0,4.647189799999996,0.8824255625949297,0.10997088636677432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.207,0.0
2030-03-25 05:00:00,0.0,0.011120106080049652,2.522477833581589,0.0,0.0,0.0,0.0,0.5536280269294971,1.1440463788883082,0.0,0.0,3.5434882811116872,0.9440988541310242,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,2.207,0.0
2030-03-25 06:00:00,0.0,0.0,2.1049247741268964,0.12225485678001308,0.0,0.0,0.0,0.0,0.9850172082503637,0.0,0.0,1.4584868917496312,0.6536477018859921,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,2.2794057442218736,0.0,0.0
2030-03-25 07:00:00,0.0,0.3088555276318969,1.1052929310957176,0.0,0.0,0.0,0.0,0.5780486642166167,0.0,0.0,0.0,2.389191099999998,0.6071971286553979,0.0,0.0,0.0,0.0,0.0,0.466,0.0,0.0,0.8186793027289401,0.0,0.0
2030-03-25 08:00:00,0.10995955189354978,0.0,0.694430549841099,0.832,0.0,0.0,0.2555752399211141,0.0,0.0,0.0,0.0,2.5941273999999988,0.0,0.4873119579429958,0.0,0.0,0.456,0.0,0.466,0.0,0.0,0.8198228964926245,0.0,0.0
2030-03-25 09:00:00,0.0,0.2558647063363553,1.147859833197636,0.0,0.0,0.0,0.0,0.6694546597965734,0.0,0.0,0.0,2.7885511000000003,0.6912900920506155,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.3965357740854145,0.0,0.0
2030-03-25 10:00:00,0.0,0.0,2.297372910339398,0.832,0.0,0.0,0.0,1.1472213808483156,0.0,0.0,0.0,3.0443796999999995,0.15609590713997723,0.6425175955816581,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.02961333950917755,0.0,0.0
2030-03-25 11:00:00,0.0,0.0,2.9552477673465223,0.19144742493009834,0.0,0.0,0.0,1.3536609464085423,0.2921050179578084,0.0,0.0,2.960986682042192,0.8376069298661821,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-03-25 12:00:00,0.0,0.21163064663782605,3.0311285614763306,0.0,0.0,0.0,0.0,1.8174559947938178,0.0,0.6737496028822934,0.0,3.5060765000000007,0.7564176988026728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-03-25 13:00:00,0.0,0.0,3.402063407352979,0.2454537219635915,0.0,0.0,0.0,1.3810206967676133,0.9865430758139508,0.0,0.0,2.8165770241860493,0.6489620486517179,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-03-25 14:00:00,0.0,0.283987755793657,3.2239275635148523,0.0,0.0,0.0,0.0,2.5061733809269326,0.0,1.3621997332727833,0.0,4.160368,0.5189131441602348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-03-25 15:00:00,0.0,0.307344855807595,3.254037489744087,0.0,0.0,0.0,0.0,1.1340369662132728,1.6151736725954748,0.0,0.0,2.874424927404524,0.3942827873092942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-03-25 16:00:00,0.0,0.2978635628461457,3.285808326116316,0.0,0.0,0.0,0.0,4.44,0.0,1.0676323785095705,2.207,4.070806199994148,0.313568923841281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6181144999941477,0.0,0.0,0.0
2030-03-25 17:00:00,0.0,0.0,3.928701707175646,0.23097709644125908,0.0,0.0,0.0,1.3493723969723836,1.0988980468756617,0.0,0.0,3.4237711531243376,0.5286067518533873,0.0,0.0,0.0,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-03-25 18:00:00,0.0,0.0593652073431671,3.9217172628772454,0.0,0.0,0.0,0.0,2.3150369002768887,0.0,0.8169501543473903,0.0,4.242913,0.6048690411228558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-03-25 19:00:00,0.0,0.0,4.04549032933112,0.0,0.3102914750697101,0.238,0.466,1.3263063740289,0.40368529460699953,0.0,0.0,3.961100405393001,0.14761257596681537,0.15985788833276748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-03-25 20:00:00,0.0,0.6379072668587608,4.04549032933112,0.0,0.456,0.238,0.466,1.2770908759294985,0.17864108508048027,0.0,0.0,4.2986248149195205,0.9391490319727376,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-03-25 21:00:00,0.0,0.6321073994626156,4.04549032933112,0.0,0.456,0.238,0.466,1.4211888752841304,0.0,0.0,0.0,3.8382254000000007,0.8815684324479611,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.9016195131443556,0.0,0.0
2030-03-25 22:00:00,0.0,0.0,4.04549032933112,0.0,0.17568015028001377,0.0,0.466,1.8582023475156928,0.0,0.0,0.0,3.7683206899999995,0.3882378959723378,0.20175573502189556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.211242963413804,0.0,0.0
2030-03-25 23:00:00,0.0,0.0,3.7780283377632315,0.0,0.0,0.0,0.466,1.7549885098190217,0.0,0.0,0.0,3.5133415499999927,0.47476316807007807,0.18160485863398879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991935221104744,0.0,0.0
2030-05-08 00:00:00,0.0,0.36664802926194207,2.5154125227904656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1440409980000004,0.35613159674294415,0.0,0.0,0.0,0.0,0.238,0.0,0.028985913744566716,0.0,1.270587865674064,0.0,0.0
2030-05-08 01:00:00,0.0,0.397588061270761,2.6379488492211176,0.0,0.0,0.038457041488699995,0.0,0.0,0.0,0.0,0.0,3.287302348,0.3636603514541549,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,1.0485456784407967,0.0,0.0
2030-05-08 02:00:00,0.0,0.0,2.8040382577603253,0.4056541927194856,0.0,0.0,0.0,0.23183433803998632,0.0,0.0,0.0,3.078651505,0.04094038499246816,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,1.225771922109895,0.0,0.0
2030-05-08 03:00:00,0.15570379076724594,0.0,3.135231784633691,0.832,0.0,0.0,0.0,0.7062459356467325,0.0,0.0,0.0,3.0155558479428577,0.0,0.4167338856969483,0.0,0.0,0.0,0.238,0.0,0.0,0.0,1.218331087345732,0.0,0.0
2030-05-08 04:00:00,0.023101630882648713,0.0,3.0305837776621978,0.832,0.0,0.0,0.0,0.0,1.3034429825808758,0.0,0.0,2.061983488361981,0.0,0.2969641574244061,0.0,0.0,0.0,0.238,0.0,0.0,0.0,1.9389842379294966,0.0,0.0
2030-05-08 05:00:00,0.0,0.0,2.307905843036262,0.3362130697009725,0.0,0.0,0.0,0.0,1.3512991378463335,0.0,0.0,2.8055772530965233,0.17029686815475137,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.9942495301047787,0.0,0.0
2030-05-08 06:00:00,0.3425007575954112,0.0,2.2672260735942285,0.832,0.0,0.0,0.0,1.6627895290647916,0.0,0.37551088319260906,0.0,4.453332,0.0,0.28783832007913435,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-05-08 07:00:00,0.0,0.18463942845178608,2.8733629686187525,0.0,0.0,0.0,0.0,1.6573200290288193,0.0,0.8753948365110809,0.0,4.9529499999999995,0.43186630053517544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-05-08 08:00:00,0.0,0.0,3.0574762622488447,0.0,0.0,0.0,0.0,0.573211139215849,1.3778247987466419,0.0,0.0,4.087350701253359,0.49434270638780253,0.12999903799319285,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-05-08 09:00:00,0.0,0.0,2.9566688908571233,0.0,0.0,0.0,0.0,2.6014223703690464,0.0,2.7090379408750787,0.0,6.36,0.14771270381234064,0.42926761953901554,0.0,0.0,0.0,0.0,0.0,0.0,0.41139640000000055,0.0,0.0,0.0
2030-05-08 10:00:00,0.0,0.0,2.9822255003429823,0.0,0.0,0.0,0.0,2.4621337523514484,0.2538673,2.6389258436827943,0.0,6.36,0.5598048739222818,0.41153925303355227,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-05-08 11:00:00,0.0,0.0,2.430694803353698,0.0,0.0,0.0,0.0,1.4072363892952469,0.6650996000000013,2.058101933373673,0.0,6.36,0.7975112596250122,0.31489121417466165,0.0,0.0,0.456,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-05-08 12:00:00,0.0,0.0,1.2598012762229245,0.0,0.0,0.0,0.0,1.3448541715481284,0.0,1.6828170779756206,0.8577107999999991,6.36,0.027333253358435505,0.4712591394240667,0.0,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.0,0.0
2030-05-08 13:00:00,0.4311934893028476,0.0,1.701930133437597,0.0,0.0,0.04408625068131711,0.0,0.0,1.4180809570190422,0.9978874101932069,0.0,6.36,0.0,0.5530376306398773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-05-08 14:00:00,0.0,0.5474508680650538,0.7147333666688469,0.0,0.0,0.0,0.0,0.0,1.0064434570190497,0.8290270573927119,0.0,6.36,0.11539542437803436,0.0,0.0,0.832,0.0,0.0,0.0,0.22982543543403067,0.0,0.0,0.0,0.0
2030-05-08 15:00:00,0.0,0.5857671297990227,0.4586296429656417,0.0,0.0,0.0,0.0,0.0,1.265236888318935,0.0,0.0,5.825250648513866,0.23110457011789198,0.0,0.0,0.832,0.0,0.238,0.0,0.5085539170238645,0.0,0.0,0.0,0.0
2030-05-08 16:00:00,0.0,0.3966689694259735,1.1765906283670184,0.0,0.0,0.0,0.1636531571821953,1.0243882927025294,0.0,0.0,1.930250400000002,6.36,0.39481570026873236,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-05-08 17:00:00,0.0,0.3407494651420352,0.6028921373459952,0.0,0.0,0.0,0.0,0.0,1.4328344000000008,0.48251765819124426,0.0,6.36,0.4532564609754114,0.0,0.0,0.832,0.0,0.238,0.0,0.5051425160623211,0.0,0.0,0.0,0.0
2030-05-08 18:00:00,0.07633690205510957,0.4471363451681075,0.0,0.0,0.0,0.0,0.22220302395344627,0.0,0.6956824000000008,1.3038984087617203,0.0,6.36,0.0,0.0,0.2613060128123035,0.832,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-05-08 19:00:00,0.16282946136084997,0.9153784224946566,0.0,0.0,0.0,0.0,0.18214586005191613,0.0,0.3230322600000015,1.464328194070502,0.0,6.36,0.0,0.0,0.7896943965098789,0.832,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-05-08 20:00:00,0.0,0.845168729958098,0.0,0.0,0.0,0.0,0.0,0.5207184884226006,0.0,1.6910321224931009,1.7197633000000012,6.36,0.1993675292345367,0.0,0.28680176168697036,0.832,0.0,0.238,0.0,0.0,0.0,0.0,2.207,0.0
2030-05-08 21:00:00,0.0,0.6895888933112726,0.0,0.0,0.0,0.0,0.0,1.3955100256297799,0.37969466999999835,1.5993093997002825,0.0,6.36,0.38291882348100503,0.0,0.28370997219805305,0.832,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-05-08 22:00:00,0.27247134093316905,1.162272155899652,0.4856972862761957,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.0,4.375741086,0.0,0.0,2.003,0.832,0.0,0.0,0.0,1.181830518544949,0.0,1.0733979244744463,0.0,0.0
2030-05-08 23:00:00,0.0,0.7235366577638987,0.0,0.0,0.0,0.0,0.0,0.701131163929499,1.0607913145535144,0.0,0.0,4.491192256446487,0.041415431239069156,0.0,0.653726033907795,0.0,0.0,0.238,0.466,0.0,2.138,0.0,0.0,0.0
2030-05-09 00:00:00,0.22260593991689065,0.7224258751354347,0.0,0.0,0.0,0.0,0.0,0.6732936035306851,0.8246983939971244,0.0,0.0,4.110105293002875,0.0,0.0,0.8805777484362525,0.0,0.0,0.0,0.466,0.0,2.138,0.0,0.0,0.0
2030-05-09 01:00:00,1.135697673801599,0.7046548881368447,0.15794622872495578,0.0,0.456,0.0,0.2499290821495368,0.7697699949294965,0.0,0.0,0.0,4.527738235999999,0.0,0.0,2.003,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-05-09 02:00:00,0.8844728208604755,0.6868911384176257,0.2980401341803576,0.0,0.0,0.0,0.466,0.0037215543811874863,0.0,0.0,0.0,4.263664054999998,0.0,0.0,2.003,0.0,0.0,0.238,0.0,0.0,2.138,0.6287804445483092,0.0,0.0
2030-05-09 03:00:00,1.070346546977463,0.6907836246979866,0.0,0.0,0.38539113917902823,0.238,0.0,0.12010251613557754,0.0,0.0,0.0,4.287043605999998,0.0,0.0,2.003,0.0,0.0,0.238,0.0,0.0,2.138,0.26909759079391904,0.0,0.0
2030-05-09 04:00:00,1.0359770199284373,0.7190508648336917,0.0,0.0,0.42416427992170513,0.0,0.12853603263174307,0.6197070429294964,0.0,0.0,0.0,4.93594973,0.0,0.0,2.003,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-05-09 05:00:00,1.0285858104372294,0.48116475499695477,0.23861868758956384,0.0,0.0,0.0,0.466,0.31673324892949806,0.5091140224469557,0.0,0.0,5.204643667553046,0.0,0.0,2.003,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-05-09 06:00:00,1.0558476769125793,0.24102104935611846,0.35839517456385095,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.0,3.9044694,0.0,0.0,2.003,0.0,0.0,0.238,0.0,1.226658943531682,0.0,1.5100546268461859,0.0,0.0
2030-05-09 07:00:00,0.9748449424133884,0.5229875525025747,0.15455176349199917,0.0,0.0,0.025699183232666623,0.466,0.0,0.7879628287429998,0.0,0.0,5.466179571257,0.0,0.0,2.003,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-05-09 08:00:00,0.0,0.0,0.14652743904320442,0.15668192234210976,0.0,0.0,0.0,1.8083053998158762,0.27114449999999923,2.1206731173370414,0.0,6.36,0.3019831931103312,0.0,0.0,0.0,0.456,0.0,0.466,0.0,2.138,0.0,0.0,0.0
