,p60p61,p60p62,p60p63,p61p62,p61p63,p61p64,p61p65,p63p64,p63p67,p64p65,p64p67,p65p67,p61p60,p62p60,p63p60,p62p61,p63p61,p64p61,p65p61,p64p63,p67p63,p65p64,p67p64,p67p65
2030-06-28 18:00:00,0.05763532945151828,0.7796794204504275,0.04677326699083373,0.0,0.0,0.0,0.0,0.0,0.991698819641123,0.8213677071118344,0.0,6.36,0.0,0.0,0.0,0.832,0.0,0.238,0.0,0.19664975991040534,0.0,0.0,0.0,0.0
2030-06-28 19:00:00,0.0,0.6225783785193577,0.9676786979697403,0.0,0.0,0.0,0.0,0.0,1.35889576202048,0.0,0.0,5.868954437979534,0.1745049213117168,0.0,0.0,0.832,0.0,0.238,0.0,0.8872190911865621,0.0,0.0,0.0,0.0
2030-06-28 20:00:00,0.0,0.3496870202127907,2.2144515941361553,0.0,0.0,0.0,0.0,1.9023769586700254,0.0,0.0,2.188474000000017,6.36,0.4491827303490671,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.03573061725948623,0.0,0.0
2030-06-28 21:00:00,0.0,0.06662092144818665,3.4825973919829645,0.0,0.0,0.0,0.0,2.4335719572137977,0.21622638000000194,1.0238699412843024,2.207,6.36,0.8836142845920175,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-06-28 22:00:00,0.06475609262595278,0.0,3.5032519311513646,0.0,0.456,0.0,0.0,2.585257318653478,0.9274873900000014,2.896698811723982,0.0,6.36,0.0,0.5447917884462188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-06-28 23:00:00,0.02091866466957165,0.0,3.644287032475172,0.0,0.456,0.238,0.0,2.246019845919994,0.0,2.310748746990499,0.0,6.35844287,0.0,0.7438655701644158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-01 00:00:00,0.0,0.26152347729542924,2.5993069660125903,0.0,0.0,0.0,0.0,1.668641828127119,0.0,1.836386379197621,0.0,5.80658281,1.026619991112561,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-01 01:00:00,0.0,0.0,2.807194886022501,0.0,0.0,0.0,0.0,3.0079372197908607,1.436629299999999,2.7576479738613644,0.0,6.36,0.5622405349012292,0.5917017799620249,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-01 02:00:00,0.0,0.6089335275895424,1.9897397958188232,0.0,0.0,0.0,0.0,0.22067210192949704,1.5432030704343287,0.0,0.0,3.6673495595656718,1.1212195420548752,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-01 03:00:00,0.0,0.0,1.9273053908032198,0.832,0.0,0.0,0.0,1.9864422447952745,0.0,1.8736027408657776,0.0,5.0581473599999995,0.047589576329124916,0.6972489592355559,0.0,0.0,0.0,0.238,0.466,0.0,0.0,0.0,0.0,0.0
2030-08-01 04:00:00,0.0,0.0,1.185656825000098,0.0,0.0,0.0,0.0,2.718379832901305,0.835648029999998,2.780991993971808,0.0,6.36,0.21948836389531734,0.0741638879975432,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-01 05:00:00,0.0,0.5626928998134952,0.70073197995974,0.0,0.0,0.0,0.0,1.3120147114347314,0.0,1.7161590935052349,0.0,5.142166069999999,0.594011808712374,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-01 06:00:00,0.0,0.0,0.8742591636220018,0.0,0.0,0.0,0.0,1.390055575139554,0.0,1.8835064738338825,0.0,5.0795043,0.38499842013140473,0.1364944986651266,0.0,0.0,0.456,0.0,0.466,0.0,0.0,0.0,0.0,0.0
2030-08-01 07:00:00,0.0,0.8035587206486432,0.0,0.0,0.0,0.0,0.0,1.8091828883110757,1.2833277000000014,2.3526464230659974,0.0,6.36,0.3745716785504304,0.0,0.336487319890409,0.832,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-01 08:00:00,0.0,0.0,0.5865532905305726,0.008962867919140013,0.0,0.0,0.0,1.3060148865951517,0.0,2.4696100829823004,0.0,6.2378866,0.36868404837617497,0.0,0.0,0.0,0.456,0.0,0.466,0.0,0.0,0.0,0.0,0.0
2030-08-01 09:00:00,0.0,0.7842641276319,0.0,0.0,0.0,0.0,0.195837766946438,0.0,0.2384862000000023,1.3197011144312039,0.0,6.36,0.022010149069329243,0.0,0.7966748855562165,0.832,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-01 10:00:00,0.0,0.7395912276764992,0.0,0.0,0.0,0.0,0.0,0.0,1.33978641355976,0.0,0.0,5.0970563864402525,0.01871611030439435,0.0,0.9494221330059048,0.832,0.0,0.238,0.0,1.6269430645511562,0.0,0.0,0.0,0.0
2030-08-01 11:00:00,0.5164448060051531,0.8290716938542211,0.3876092256696255,0.0,0.0,0.0,0.466,0.0,0.5919386634486192,0.0,0.0,5.642881563190335,0.0,0.0,2.003,0.832,0.0,0.238,0.0,2.0196128302184895,0.0,0.0,0.0,0.0
2030-08-01 12:00:00,1.410640919952462,0.07427662437080557,0.26417439215987,0.0,0.0,0.0,0.466,0.0,0.4335386034137847,0.0,0.0,5.431392523225172,0.0,0.0,2.003,0.0,0.0,0.238,0.0,2.446732177884438,0.0,0.0,0.0,0.0
2030-08-01 13:00:00,0.9002618474040882,0.0,0.0,0.11343905241594213,0.0,0.024974203514022124,0.0,0.0,2.138,0.0,0.0,3.6731186266389626,0.0,0.0,1.0828750218028418,0.0,0.456,0.0,0.0,4.44,0.0,1.4667851165001682,0.0,0.0
2030-08-01 14:00:00,0.29382410345163223,0.0,0.0,0.14796432662494613,0.0,0.054955016372170484,0.0,0.0,0.0,1.3783445605262203,1.6252866000000168,6.36,0.0,0.0,0.46276645265411975,0.0,0.456,0.238,0.466,0.0,2.138,0.0,0.0,0.0
2030-08-01 15:00:00,0.29544758836055696,0.0,0.0,0.15552815586037744,0.0,0.0,0.0,0.0,0.0,1.0663518391398328,1.7522218000000134,6.36,0.0,0.0,0.4185354295967385,0.0,0.456,0.238,0.466,0.11072125022055301,2.138,0.0,0.0,0.0
2030-08-01 16:00:00,0.33646987157762487,0.0,0.0,0.1462799610411459,0.0,0.0,0.0,0.0,0.0,1.2140428889802695,1.6934290000000152,6.36,0.0,0.0,0.40188926991131374,0.0,0.456,0.238,0.466,0.03849154407362576,2.138,0.0,0.0,0.0
2030-08-01 17:00:00,0.7535562901946343,0.9307699310484706,0.34941571907159197,0.0,0.0,0.0,0.466,0.0,1.5288821751156023,0.0,0.0,4.1787746248844195,0.0,0.0,2.003,0.832,0.0,0.238,0.0,4.44,0.0,1.861807907307984,0.0,0.0
2030-08-01 18:00:00,0.1943081995950996,0.8131760864192981,0.0,0.0,0.0,0.0,0.0,0.0,0.6328715506814611,0.0,0.0,5.417052649318555,0.0,0.0,0.8031319001335576,0.832,0.0,0.238,0.0,1.513880487278355,0.0,0.0,0.0,0.0
2030-08-01 19:00:00,0.0,0.5724513905213616,0.41601102736516304,0.0,0.0,0.0,0.0,0.0,1.6819567191740212,0.0,0.0,5.655068580825993,0.1276776189189215,0.0,0.0,0.832,0.0,0.238,0.0,1.157859504070505,0.0,0.0,0.0,0.0
2030-08-01 20:00:00,0.0,0.2586325476054494,1.7392366146694571,0.0,0.0,0.0,0.12228481628552768,1.7294229279153868,0.0,0.0,1.8146212019858912,6.36,0.30167549809636374,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-01 21:00:00,0.0,0.0,3.0030855483422383,0.0,0.0,0.0,0.24209773685268898,1.5257331159294938,0.48549196999999467,0.0,2.207,6.36,0.7088922200903434,0.006813881195616767,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-01 22:00:00,0.0,0.0,3.8530259682195154,0.0,0.0,0.0,0.0,1.7453805785042258,1.3360414100000018,2.0031846875747297,0.0,6.36,0.7347382794097923,0.5415190065746175,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-01 23:00:00,0.0,0.0,4.039532533224932,0.0,0.0,0.0,0.0,3.4521546121731026,0.0,2.772426862243605,0.08794975000000171,6.36,0.9515447552018532,0.6421754211430317,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-02 00:00:00,0.8941153974490327,0.16598283165360672,3.779168024799775,0.0,0.0,0.0,0.0,2.7766676557855607,0.0,2.806726848856064,0.0,6.1754216060626685,2.473,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-02 01:00:00,0.8857433886502714,0.19029515061488955,3.6870217790554527,0.0,0.0,0.0,0.0,2.6313176164044174,0.0,2.425545511956307,0.0,5.944612460000001,2.473,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-02 02:00:00,0.0,0.16375307943566808,2.5991206484037335,0.0,0.0,0.0,0.0,2.221411714898604,0.0,1.8768269989691078,0.0,5.4980707299999985,0.6420888319465834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-02 03:00:00,0.0,0.0,1.9971319407927646,0.12584058008297136,0.0,0.0,0.0,1.723759855265605,2.138,1.6983440541850707,0.0,5.30387921,0.2630052232457025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-02 04:00:00,0.0,0.0,1.7210792299983448,0.0,0.0,0.0,0.0,2.8597069962342525,0.9802065899999977,2.8286133233047543,0.0,6.36,0.32242384518001255,0.07240954996979138,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-02 05:00:00,0.0,0.0,1.3442069956068008,0.0,0.0,0.0,0.0,2.743099303378857,1.06492847,2.9824044520091215,0.0,6.36,0.07329125392034719,0.25961067515422453,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-02 06:00:00,0.1858834282785467,0.0,0.5946473319513484,0.0,0.0,0.0,0.0,2.4955438521238236,0.9480171,2.703926707831932,0.0,6.36,0.0,0.14650576288861403,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-02 07:00:00,0.5003060621913302,0.0,0.0,0.0,0.0,0.0,0.34463835007643095,1.58159278818591,1.4568148000000014,2.0721640469055513,0.0,6.36,0.0,0.1272386122611385,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-02 08:00:00,0.3825339595344536,0.0,0.0,0.0,0.058783129133753234,0.238,0.0,0.9645314284843569,0.0,2.18691308663539,0.0,6.356508800000001,0.0,0.10998979057960295,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-02 09:00:00,0.275145366703342,0.0,0.020834772350317526,0.0,0.0,0.0,0.0,0.36013908778664816,0.44997313321527577,1.6175938591672185,0.0,6.36,0.0,0.1265034286991157,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-02 10:00:00,0.0,0.6220693588564166,0.0,0.0,0.0,0.0,0.0,0.0,1.6017263849673309,0.0,0.0,5.011804448247955,0.26499573972246504,0.0,0.43890716048484524,0.832,0.0,0.238,0.0,1.5768471209752402,0.0,0.0,0.0,0.0
2030-08-02 11:00:00,0.0,0.7350392436277798,0.0,0.0,0.0,0.0,0.0,0.0,1.2843540230366752,0.0,0.0,5.0971927769633405,0.14171817746870652,0.0,0.7055320417911279,0.832,0.0,0.238,0.0,1.9816033181708952,0.0,0.0,0.0,0.0
2030-08-02 12:00:00,0.0,0.8222381541085706,0.0,0.0,0.0,0.0,0.0,0.0,1.1437864332973096,0.0,0.0,4.944022042100938,0.061752531396428556,0.0,0.8775899369798384,0.832,0.0,0.238,0.0,2.4107718282106156,0.0,0.0,0.0,0.0
2030-08-02 13:00:00,0.36639826703438033,0.04877538860540434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2825843553969705,0.0,5.986982500000017,0.0,0.0,0.49482483646468156,0.0,0.0,0.238,0.466,1.3774265870578661,0.0,0.0,0.0,0.0
2030-08-02 14:00:00,0.5224243583613323,0.9127299596600297,0.4812426420002062,0.0,0.0,0.0,0.466,0.0,1.5193321788448797,0.0,0.0,4.503359521155142,0.0,0.0,2.003,0.832,0.0,0.238,0.0,4.44,0.0,1.571404816617926,0.0,0.0
2030-08-02 15:00:00,0.09148630717879336,0.0,0.0,0.07558998350725676,0.0,0.0,0.0,0.0,0.6924424031413601,0.0,0.0,5.501924796858657,0.0,0.0,0.17966930355226696,0.0,0.456,0.238,0.466,2.830177495485579,0.0,0.0,0.0,0.0
2030-08-02 16:00:00,0.10534060607005175,0.0,0.0,0.05491153530722415,0.0,0.0,0.0,0.0,0.8488072961643258,0.0,0.0,5.24584140383569,0.0,0.0,0.14990643430938305,0.0,0.456,0.238,0.466,2.864839339941698,0.0,0.0,0.0,0.0
2030-08-02 17:00:00,0.433616039042055,0.0,0.0,0.0,0.0,0.0,0.0,0.45116198792806195,0.0,1.5177814398203853,1.6311487000000175,6.36,0.0,0.0,0.3259458326489155,0.02764189535826632,0.0,0.238,0.466,0.0,2.138,0.0,0.0,0.0
2030-08-02 18:00:00,0.0,0.6563265435472081,0.0,0.0,0.0,0.0,0.0,0.0,0.9244860409942168,0.0,0.0,5.256416374401098,0.07936667538915254,0.0,0.1260392806501036,0.832,0.0,0.238,0.0,1.1355114600684528,0.0,0.0,0.0,0.0
2030-08-02 19:00:00,0.0,0.3794026635472215,1.5744396305555832,0.0,0.0,0.0,0.0,0.0,1.819193742254317,0.0,0.0,5.637619957745701,0.4057056170872986,0.0,0.0,0.832,0.0,0.0,0.0,1.3442296840705064,0.0,0.0,0.0,0.0
2030-08-02 20:00:00,0.0,0.059867585286366265,3.4043860786039533,0.0,0.456,0.0,0.0009877473956816374,2.151901105929495,0.4346124500000137,0.0,2.207,6.36,0.6860277903004652,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-02 21:00:00,0.4694286623057965,0.0,3.828632491086817,0.0,0.456,0.238,0.466,2.6208874799026955,0.5525716999999979,1.3042489139731983,2.207,6.36,0.0,0.9809561776442948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-02 22:00:00,0.2637836519406819,0.0,3.8869625855741448,0.0,0.456,0.238,0.466,2.1489415833429018,1.3646059300000033,2.510033298413407,0.0,6.36,0.0,0.6256726392445104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-02 23:00:00,0.0,0.0,4.04549032933112,0.0,0.18810084654624187,0.238,0.466,2.255016785775727,0.11864699000000023,2.126003941846232,0.0,6.36,0.04977936142415551,0.6772282102023048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 00:00:00,0.0,0.0,3.610564116702367,0.0,0.456,0.238,0.0,2.9346984544947423,0.2768400300000007,2.8193751682333126,0.0,6.36,0.1395266173184499,0.6294123612002637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 01:00:00,1.0653182401235424,0.2141015515138981,3.508236171406715,0.0,0.0,0.0,0.0,2.557187234666007,0.0,2.3318177313331603,0.0,5.9622482,2.473,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 02:00:00,0.0,0.0,3.2167974746511696,0.0,0.0,0.0,0.0,3.0709819407460017,1.3008913499999997,2.7157094528165056,0.0,6.36,0.9211747430039066,0.304187500361095,0.0,0.0,0.456,0.0,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-03 03:00:00,0.0,0.0,1.956170371406504,0.0,0.0,0.0,0.0,0.5915923101677807,1.2071478399999993,2.793617948238284,0.0,6.36,0.29387825011146673,0.17693157968765472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.207,0.0
2030-08-03 04:00:00,0.0,0.5037771245986558,1.399847459641809,0.0,0.0,0.0,0.0,0.5085439499423434,1.1358817599999989,2.8850923160128463,0.0,6.36,0.9018715455910383,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,2.207,0.0
2030-08-03 05:00:00,0.0,0.0,1.36574390613257,0.0,0.0,0.0,0.0,2.898003568881,1.1834726199999999,3.086224864951503,0.0,6.36,0.13346969928275998,0.3212288679053136,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-08-03 06:00:00,0.0,0.583124250624492,0.23039436803771096,0.0,0.0,0.0,0.24223711102652823,0.0,1.1220264999999983,2.75124724348304,0.0,6.36,0.3074043204728728,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,2.207,0.0
2030-08-03 07:00:00,0.0,0.5567029405547592,0.7026260095346941,0.0,0.0,0.0,0.0,1.4293677741615705,0.0,2.1206919979118135,0.0,5.910308297559355,0.7940570896162079,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 08:00:00,0.0,0.6304292082067776,0.7675071229881939,0.0,0.0,0.0,0.0,1.216897143086717,0.15842959755935482,2.294309012852646,0.0,6.36,0.8396842288191829,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 09:00:00,0.0,0.6078014870745947,0.4662869867828281,0.0,0.0,0.0,0.0,0.3562683315879267,0.7207012975593534,1.73576078261952,0.0,6.36,0.6309653507310511,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 10:00:00,0.0,0.4779732326049396,0.16476759437161548,0.0,0.0,0.0,0.0,0.0,0.6312095975593506,1.3117465877135575,0.0,6.36,0.4112844081556701,0.0,0.0,0.832,0.0,0.0,0.0,0.08533656307430348,0.0,0.0,0.0,0.0
2030-08-03 11:00:00,0.0,0.5169369809371327,0.10678477443974788,0.0,0.0,0.0,0.0,0.0,1.682741215804961,0.0,0.0,5.056346481754399,0.3870140304571399,0.0,0.0,0.832,0.0,0.0,0.0,1.6285574269201128,0.0,0.0,0.0,0.0
2030-08-03 12:00:00,0.0,0.5491433676009606,0.19475907909523782,0.0,0.0,0.0,0.0,0.0,1.6565275107588873,0.0,0.0,4.9738130868004795,0.4286340390429496,0.0,0.0,0.832,0.0,0.0,0.0,1.8943317758179896,0.0,0.0,0.0,0.0
2030-08-03 13:00:00,0.0,0.0,1.3130419902313708,0.0,0.0,0.0,0.0,0.0,0.1667926000000186,1.9492103007705968,0.0,6.36,0.5897495933615833,0.2881481296153256,0.0,0.0,0.456,0.0,0.466,0.18984289963857037,0.0,0.0,0.0,0.0
2030-08-03 14:00:00,0.0,0.0,1.523847696268541,0.0,0.0,0.0,0.0,0.0,0.1913492798645149,1.8720611829937757,0.0,6.36,0.6394687988554064,0.28294295175383605,0.0,0.0,0.456,0.0,0.466,0.4870144118766011,0.0,0.0,0.0,0.0
2030-08-03 15:00:00,0.0,0.5353671526442635,0.8150768977665556,0.0,0.0,0.0,0.0,0.0,0.585459145288354,1.1331503858236243,0.0,6.36,0.5593596864449424,0.0,0.0,0.832,0.0,0.0,0.0,1.2920678226092344,0.0,0.0,0.0,0.0
2030-08-03 16:00:00,0.0,0.48802312649561963,1.2515680426682545,0.0,0.0,0.0,0.0,0.0,0.7551291000000209,1.5681567627754145,0.0,6.36,0.5788664197673663,0.0,0.0,0.832,0.0,0.0,0.0,0.7404747248076218,0.0,0.0,0.0,0.0
2030-08-03 17:00:00,0.0,0.37430687177924604,1.6977339963775413,0.0,0.0,0.0,0.2014365176363645,0.0,1.2733163587460674,0.8593977209977798,0.0,6.36,0.49345937749826085,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 18:00:00,0.0,0.21437200893935182,2.8153185037560795,0.0,0.0,0.0,0.0,0.0,1.5429511949241392,0.7455640104061461,0.0,6.36,0.8731292171556184,0.0,0.0,0.832,0.0,0.0,0.0,0.46102020283242084,0.0,0.0,0.0,0.0
2030-08-03 19:00:00,0.0,0.0773466426461833,3.5830691130825683,0.0,0.0,0.0,0.2289153018161052,2.317141045929496,0.7457785874950069,0.0,2.207,6.36,0.7644312002654426,0.0,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 20:00:00,0.4209121020040299,0.0,3.719409880869569,0.0,0.456,0.238,0.0,1.5726648609421923,1.3531477599999988,0.0,2.207,6.36,0.0,0.8558718092128488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20228230498730237,0.0,0.0
2030-08-03 21:00:00,0.3063756738383357,0.0,3.6483006543426724,0.0,0.456,0.238,0.0,2.914897688038911,0.33237592999999777,1.6931535821094146,2.207,6.36,0.0,0.6356567676775629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 22:00:00,0.0,0.0,3.5827954360632264,0.0,0.456,0.0,0.0,2.0104447382478874,1.2653960000000026,2.1762890503183923,0.0,6.36,0.08378302092588957,0.5634095351690285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-08-03 23:00:00,0.0,0.0,4.04549032933112,0.0,0.19510858695951372,0.238,0.0,3.0685246240132384,0.0,2.6965380010837396,0.039211640000001324,6.36,1.0265400589873286,0.7431600962149196,0.0,0.0,0.0,0.238,0.466,0.0,0.0,0.0,0.0,0.0
2030-09-08 00:00:00,0.924551850059327,0.31262212222686525,4.04549032933112,0.832,0.456,0.238,0.466,2.8151159902422314,0.0,1.5714943153127354,0.0,5.777546559999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 01:00:00,2.473,0.0,4.04549032933112,0.832,0.456,0.238,0.466,3.096802736079765,0.0,0.0,2.0771521291502673,3.1576512708497315,0.314064955583766,0.7750667799019504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 02:00:00,2.473,0.0,4.04549032933112,0.832,0.456,0.238,0.466,3.0050437942955006,0.0,0.0,1.6537416313660023,3.221634788633996,1.0069260108428661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 03:00:00,2.473,0.0,4.04549032933112,0.832,0.456,0.238,0.466,2.8794828203232483,0.0,0.0,1.7374321833937518,3.028691146606249,0.052231621306983556,1.2009140054278347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
