,p60p61,p60p62,p60p63,p61p62,p61p63,p61p64,p61p65,p63p64,p63p67,p64p65,p64p67,p65p67,p61p60,p62p60,p63p60,p62p61,p63p61,p64p61,p65p61,p64p63,p67p63,p65p64,p67p64,p67p65
2030-09-08 04:00:00,0.20874551637278893,0.5779367665466779,4.04549032933112,0.832,0.456,0.238,0.466,2.8678299086143966,0.0,0.0,1.9358939926848997,3.2289404373150994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 05:00:00,0.3395476124964949,0.0,4.04549032933112,0.832,0.456,0.238,0.466,2.6689374539294968,0.6883211392954061,0.0,2.207,3.1736140807045934,0.0,0.05740245497604146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 06:00:00,0.3899002043498654,0.0,4.04549032933112,0.832,0.456,0.238,0.466,3.1867394967032214,0.0,2.8737593235142134,0.0,6.188948000000001,0.0,1.011717702933502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 07:00:00,0.2822537540359602,0.0,4.04549032933112,0.832,0.456,0.238,0.466,2.367753903347445,0.7562620953061576,0.0,2.207,3.3604906046938434,0.0,0.987272707092743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 08:00:00,0.14297161777505618,0.0,4.04549032933112,0.832,0.456,0.238,0.466,2.6183034503247784,0.6491860999999997,2.640266192584899,0.0,6.36,0.0,0.939276270622468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 09:00:00,0.13844607458678038,0.0,4.04549032933112,0.832,0.456,0.238,0.466,1.748428609870146,1.3415398,2.0212101686108905,0.0,6.36,0.0,0.8471913717105392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 10:00:00,0.0,0.0,4.04549032933112,0.0,0.4154820455580692,0.238,0.466,1.1425403625524126,2.0846986999999997,1.6878722001792221,0.0,6.36,0.5994587544731111,0.2318358813512134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 11:00:00,0.0,0.0,3.635278071437933,0.0,0.456,0.0,0.466,2.4518500213981564,0.22806759999999926,0.894764840325105,2.207,6.36,0.4618908838265254,0.5246673627638914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 12:00:00,0.7126166700217035,0.0,3.7787722227241125,0.0,0.0,0.0,0.0,2.2168754343181956,0.0,0.801021444353923,2.1507069000000127,6.36,2.473,0.047058869966517064,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-08 13:00:00,0.0,0.0,3.1474766615266825,0.0,0.0,0.0,0.0,0.0,1.5748236000000198,1.0308915592294503,0.0,6.36,0.9646030227676656,0.7278885293317418,0.0,0.0,0.0,0.0,0.466,0.09652256863634268,0.0,0.0,0.0,0.0
2030-09-08 14:00:00,0.0,0.0,1.7040460522689416,0.0,0.0,0.0,0.0,0.0,0.9754076000000147,0.7918163694756446,0.0,6.36,0.13052505553620058,0.5540921226495823,0.0,0.0,0.0,0.0,0.0,0.6334824397666594,0.0,0.0,0.0,0.0
2030-09-08 15:00:00,0.0,0.0,1.5626148713201777,0.0,0.0,0.0,0.0,0.0,0.7107088000000124,1.32179443544426,0.0,6.36,0.32893531647484753,0.4613095517891552,0.0,0.0,0.0,0.0,0.466,0.3085423562665248,0.0,0.0,0.0,0.0
2030-09-08 16:00:00,0.0,0.0,1.201895396065368,0.0,0.0,0.0,0.0,0.0,1.5798071517245713,0.0,0.0,5.182170748275447,0.1632008909295372,0.4343068778224731,0.0,0.0,0.0,0.0,0.466,1.3610789568611636,0.0,0.0,0.0,0.0
2030-09-08 17:00:00,0.0,0.38876085862560383,0.36732161436462235,0.0,0.0,0.0,0.0,0.0,1.4005895225895229,0.0,0.0,6.117287328972362,0.37697941769428195,0.0,0.0,0.832,0.0,0.0,0.0,1.083362575931691,0.0,0.0,0.0,0.0
2030-09-08 18:00:00,0.0,0.41578947113848835,0.1563878736637113,0.0,0.0,0.0,0.05599640476201451,0.0,0.7295318000000144,0.0,0.0,6.36,0.3263741139371251,0.0,0.0,0.832,0.0,0.238,0.0,1.2645115150175308,0.0,0.0,0.0,0.0
2030-09-08 19:00:00,0.0,0.5371985630971076,0.0,0.0,0.0,0.0,0.0,0.0,0.528202200000015,0.0,0.0,6.36,0.13929241771459921,0.0,0.21602964685105508,0.832,0.0,0.238,0.0,1.2771048872810313,0.0,0.0,0.0,0.0
2030-09-08 20:00:00,0.0,0.5243440297035724,0.0,0.0,0.0,0.0,0.0,0.0,1.3914764786542733,0.0,0.0,6.36,0.12678886414755342,0.0,0.3048930974818873,0.832,0.0,0.238,0.0,0.675837394543074,0.0,0.3343532104725684,0.0,0.0
2030-09-08 21:00:00,0.0,0.45535979841918306,0.0,0.0,0.0,0.0,0.0,0.0,1.4539607500000002,0.0,0.0,6.36,0.19311380413429013,0.0,0.2221196212103705,0.832,0.0,0.238,0.0,1.3953897862984799,0.0,0.5317377422279765,0.0,0.0
2030-09-08 22:00:00,0.0,0.848723812282113,0.0,0.0,0.0,0.0,0.0,0.0,0.37559721000000224,1.3660337415620925,0.0,6.36,0.2862098465114812,0.0,0.5093155529106421,0.832,0.0,0.238,0.0,0.07563042950840948,0.0,0.0,0.0,0.0
2030-09-08 23:00:00,0.2148562048627485,0.0,0.0,0.0,0.0,0.0,0.0,1.652960032489256,1.3452268800000002,2.5227035675970635,0.0,6.36,0.0,0.0,0.11649918000362927,0.054040116878110306,0.0,0.0,0.466,0.0,2.138,0.0,0.0,0.0
2030-09-09 00:00:00,0.0,0.7345691889326987,0.0,0.0,0.0,0.0,0.0,1.354288064776962,0.4699632799999973,1.5191946608474654,0.0,6.36,0.35120304267280245,0.0,0.4761612327069259,0.832,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-09-09 01:00:00,0.0,0.698160619055158,0.0,0.0,0.0,0.0,0.0,0.0,0.2470875178061025,0.0,0.0,4.653762448972438,0.35751211300809593,0.0,0.5450832356692482,0.832,0.0,0.238,0.0,0.4705669660705025,0.0,0.0,0.0,0.0
2030-09-09 02:00:00,0.0,0.6758988537390499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51016239,0.35922658572012234,0.0,0.5968476288149283,0.832,0.0,0.238,0.0,0.49784422431606323,0.0,0.2875865253482086,0.0,0.0
2030-09-09 03:00:00,0.9390405160042223,0.48044000310018364,0.2564455263232297,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.0,4.164413609999999,0.0,0.0,2.003,0.0,0.0,0.238,0.0,1.1057988827124987,0.0,1.144295212641996,0.0,0.0
2030-09-09 04:00:00,0.1246234885394587,1.0495215665972963,0.4640152552293124,0.0,0.0,0.0,0.466,1.118495297860234,0.0,1.094637160930736,0.0,6.268436129999999,0.0,0.0,2.003,0.832,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-09-09 05:00:00,0.0,0.7674861635764233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.30200378,0.33418949554405886,0.0,0.8166330951251102,0.832,0.0,0.238,0.0,0.24397000643841182,0.0,0.2012039423679104,0.0,0.0
2030-09-09 06:00:00,0.09961881520149818,1.0821121453017941,0.41998089460215315,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.0,4.330928599999998,0.0,0.0,2.003,0.832,0.0,0.238,0.0,0.6643992442524363,0.0,0.5358393208821859,0.0,0.0
2030-09-09 07:00:00,0.494161156505473,1.0729202877788264,0.0264739303655373,0.0,0.456,0.238,0.16507051352683533,0.0,0.0,0.0,0.0,4.450832699999999,0.0,0.0,2.003,0.832,0.0,0.238,0.0,0.4656935123075833,0.0,0.0,0.0,0.0
2030-09-09 08:00:00,0.005868536378520972,0.0,0.0,0.010249089642736742,0.0,0.0,0.0,2.053465310946027,0.713676599999999,2.5568266728349998,0.0,6.36,0.0,0.0,0.38811531360270796,0.0,0.0,0.238,0.466,0.0,2.138,0.0,0.0,0.0
2030-09-09 09:00:00,0.0,0.8760924108456448,0.0,0.0,0.0,0.0,0.0,0.0,1.1887532999999997,2.1720010820593973,0.0,6.36,0.426792337849224,0.0,0.6204917483270531,0.832,0.0,0.238,0.0,0.758737620175264,0.0,0.0,2.207,0.0
2030-09-09 10:00:00,0.5667573547069444,0.906193054750676,0.430959453397481,0.0,0.456,0.0,0.3237972971397266,0.0,0.0,1.3821713680723613,0.0,5.924982800000001,0.0,0.0,2.003,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-09 11:00:00,0.2610237609344367,0.9306447197786295,0.7053003059508797,0.0,0.0,0.0,0.466,0.0,0.02466080000000126,1.2014214198940323,0.0,6.36,0.0,0.0,2.003,0.832,0.0,0.0,0.0,0.37561199993971517,0.0,0.0,0.0,0.0
2030-09-09 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35933915003629213,0.41771900000000173,1.77287050160008,0.0,6.36,0.03972941489981546,0.04037233576803934,0.03893500785112227,0.0,0.0,0.238,0.466,0.0,0.0,0.0,0.0,0.0
2030-09-09 13:00:00,0.0,0.5465975268624399,0.0,0.0,0.0,0.0,0.0,0.0,1.651599896951482,0.0,0.0,5.315997203048521,0.34080533463529583,0.0,0.34211183356132285,0.832,0.0,0.238,0.0,1.323748619304276,0.0,0.0,0.0,0.0
2030-09-09 14:00:00,0.0,0.5480600983604527,0.0,0.0,0.0,0.0,0.0,0.0,1.3232887448672601,0.0,0.0,5.73605825513274,0.2498224533558241,0.0,0.45141582541091707,0.832,0.0,0.238,0.0,1.208359581559086,0.0,0.0,0.0,0.0
2030-09-09 15:00:00,0.0,0.5746598448390123,0.0,0.0,0.0,0.0,0.0,0.0,1.0577491547135258,0.0,0.0,6.128899145286475,0.13929350034779797,0.0,0.6121977288482051,0.832,0.0,0.238,0.0,1.1489454401451031,0.0,0.0,0.0,0.0
2030-09-09 16:00:00,0.0,0.5794471049994563,0.0,0.0,0.0,0.0,0.0,0.0,1.0341354369626807,0.0,0.0,6.094570351373343,0.03658279679006393,0.0,0.741805729658007,0.832,0.0,0.238,0.0,1.2066344667035795,0.0,0.0,0.0,0.0
2030-09-09 17:00:00,0.028526565979161034,0.5496518979236626,0.0,0.0,0.0,0.0,0.0,0.0,0.3984217000000019,1.4124732122086865,0.0,6.36,0.0,0.0,0.7930464013173341,0.832,0.0,0.238,0.0,0.022888261694192558,0.0,0.0,0.0,0.0
2030-09-09 18:00:00,0.7715270345269982,0.0,0.0,0.13538779953209176,0.0,0.0,0.0,0.2998716139215736,0.0,2.224829431166028,0.0,6.116828260000003,0.0,0.0,0.9176688411821806,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.0,0.0
2030-09-09 19:00:00,0.0,0.8926659072267836,0.0,0.0,0.0,0.0,0.0,0.0,1.5025806748340624,0.0,0.0,4.473978895165939,0.10300983585955137,0.0,0.8004467901754226,0.832,0.0,0.238,0.0,0.9987529940705023,0.0,0.0,0.0,0.0
2030-09-09 20:00:00,0.0,0.7924338773794855,0.0,0.0,0.0,0.0,0.0,1.03455780463884,0.0,1.9566835787093417,0.0,5.31800862,0.3115667472476683,0.0,0.3506137207679736,0.832,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0
2030-09-09 21:00:00,0.0,0.6925990973177466,0.0,0.0,0.0,0.0,0.0,2.1662406649385995,0.2135375299999973,2.4416317790091036,0.0,6.36,0.511332037428933,0.0,0.0878659626640167,0.832,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-09-09 22:00:00,0.0,0.593055347173672,0.0,0.0,0.0,0.0,0.0,0.0,0.42565547670400594,0.0,0.0,4.068254543295994,0.42616309899409055,0.0,0.029086668415983452,0.832,0.0,0.0,0.0,0.2318547697579279,0.0,0.0,0.0,0.0
2030-09-09 23:00:00,0.10187865136218921,0.6700951376533647,0.0,0.0,0.0,0.0,0.0,0.7885873149294977,1.1559835142874357,0.0,0.0,4.598959035712565,0.0,0.0,0.5450874011840918,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 00:00:00,0.0,0.7760607397801277,0.03700788975409497,0.0,0.0,0.0,0.0,0.7971860299294968,1.418134998415104,0.0,0.0,3.1732397615848953,0.07112209868763558,0.0,0.0,0.0,0.0,0.238,0.466,0.0,2.138,0.0,0.0,0.0
2030-10-01 01:00:00,0.36605396537962487,0.7437804265083556,0.0,0.0,0.0,0.0,0.0,0.6625483249294963,0.444863770046946,0.0,0.0,3.8340800199530527,0.0,0.0,0.6312814299989019,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 02:00:00,0.34385888083436844,0.7154712839146685,0.0,0.0,0.0,0.0,0.08940522231409442,0.7201941559294962,0.0,0.0,0.0,4.072052139999998,0.0,0.0,0.5399673571540942,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 03:00:00,0.04583703457347299,0.6615259489278564,0.06620174545205737,0.0,0.0,0.0,0.0,0.6638133719294963,0.37665775244377997,0.0,0.0,4.089540627556216,0.0,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 04:00:00,0.0,0.6000086947597759,0.8547407746395587,0.0,0.0,0.0,0.0,0.7584767406014175,0.8154472620339357,0.0,0.0,3.6411573379660593,0.34015500853537145,0.0,0.0,0.0,0.0,0.0,0.466,0.0,2.138,0.0,0.0,0.0
2030-10-01 05:00:00,0.0,0.524293921755989,1.3224881030397557,0.0,0.0,0.0,0.0,0.8969624861236047,1.003874588073809,0.0,0.0,3.5556230819261865,0.4517325690512855,0.0,0.0,0.0,0.0,0.0,0.466,0.0,2.138,0.0,0.0,0.0
2030-10-01 06:00:00,0.0,0.46643472815152853,1.5189157330619811,0.0,0.0,0.0,0.0,1.0980211012725039,1.10738131860218,0.0,0.0,3.458379081397817,0.5038327142869305,0.0,0.0,0.0,0.0,0.0,0.466,0.0,2.138,0.0,0.0,0.0
2030-10-01 07:00:00,0.0,0.5264386470677328,1.0762317648492017,0.0,0.0,0.0,0.0,2.338060004395693,0.0,1.3676434437736167,0.0,4.772604600000001,0.4072164840381179,0.0,0.0,0.0,0.0,0.0,0.466,0.0,2.138,0.0,0.0,0.0
2030-10-01 08:00:00,0.0,0.6707258253763694,0.19396743630000468,0.0,0.0,0.0,0.0,2.1788193078923213,0.0,1.6020928631016753,0.0,5.136525299999999,0.2367497230199253,0.0,0.0,0.0,0.0,0.0,0.466,0.0,2.138,0.0,0.0,0.0
2030-10-01 09:00:00,0.0,0.5337110852816415,1.7897179724412524,0.0,0.0,0.0,0.0,1.181501126229743,1.977070202858692,0.0,0.0,3.555971097141309,0.4223669126194655,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 10:00:00,0.0,0.4814913720250394,2.6209800940893246,0.0,0.0,0.0,0.0,1.5442484203436266,2.138,0.25241993647163374,0.0,3.6591130000000014,0.5832887654799546,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 11:00:00,0.0,0.45495220016620885,2.89880843823453,0.0,0.0,0.0,0.0,1.6487526374777786,2.138,0.26543168964821895,0.0,3.8748097999999995,0.660519262335546,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 12:00:00,0.0,0.3772086564101458,3.0813228930318135,0.0,0.0,0.0,0.0,1.6201405783925171,0.0,2.6168324960989504,0.0,6.231290299999999,0.5926605804027127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.207,0.0
2030-10-01 13:00:00,0.0,0.2537656828029537,3.530146703274759,0.0,0.0,0.0,0.0,2.002951808720571,0.0,2.9428106208460636,0.0,6.357903899999999,0.829013611518717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.207,0.0
2030-10-01 14:00:00,0.0,0.0,4.04549032933112,0.13507844761563298,0.09081783175993863,0.0,0.0,2.5762527154428034,2.138,1.0289119669934692,0.0,4.2395122999999995,1.0578746249818283,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 15:00:00,0.0,0.0,4.04549032933112,0.07717828660718914,0.22657537660111693,0.0,0.0,2.600407196162188,2.138,1.049926475262497,0.0,4.288159099999998,1.0552311301785253,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 16:00:00,0.0,0.0,3.9839443450504435,0.10305318678876402,0.0,0.0,0.0,2.3480918268329094,2.138,0.9383918366374617,0.0,4.323587099999999,1.120259631501813,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 17:00:00,0.0,0.0,2.7087072705350193,0.31511042512221615,0.0,0.0,0.0,1.7607686570841712,2.138,0.5435970047639604,0.0,4.2400459900000005,0.34784849585727246,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 18:00:00,0.0,0.5098601122339802,1.6515536820308645,0.0,0.0,0.0,0.0,1.4538938078362391,2.138,0.6098735619067419,0.0,4.473211599999999,0.3063807100743321,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 19:00:00,0.0,0.5366951451208772,1.344447564942877,0.0,0.0,0.0,0.0,1.2525535380621369,2.138,0.3456897673073449,0.0,4.48595579,0.1060824943528782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 20:00:00,0.0,0.512079017724556,1.7589494481088495,0.0,0.0,0.0,0.0,1.3885154688092967,2.138,0.44022861287979964,0.0,3.9875730899999997,0.45792641648744914,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 21:00:00,0.0,0.0,2.140678516776171,0.3990648670626579,0.0,0.0,0.0,1.122274085929497,1.7756536616601446,0.0,0.0,3.570125138339857,0.2777425163292509,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 22:00:00,0.0,0.0,2.2714266601403983,0.12893217725775197,0.0,0.0,0.0,1.7588833737362544,2.082201839774359,0.0,0.0,3.537949870225641,0.5022697162809002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-01 23:00:00,0.0,0.0,2.754397723136102,0.0,0.0,0.0,0.0,2.1635715564173266,0.0,1.70819007248783,0.0,5.693576379999995,1.1837839274230406,0.010319062277518443,0.0,0.0,0.456,0.0,0.0,0.0,0.0,0.0,2.207,0.0
2030-10-02 00:00:00,0.0,0.0,2.3958318171054476,0.0,0.0,0.0,0.0,2.6010087495044485,0.0,2.085072267574952,0.0,5.716343571999993,0.9386506865521481,0.05647613335301571,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,2.207,0.0
2030-10-02 01:00:00,0.0,0.0,2.26213010238643,0.0,0.0,0.0,0.0,2.4917922911984363,0.0,2.07670017026894,0.0,5.472963841999995,0.8798971248079348,0.058488766413043014,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,2.207,0.0
2030-10-02 02:00:00,0.0,0.0,2.1589366493999522,0.0,0.0,0.0,0.0,2.3595463942034325,0.0,1.9787161712739358,0.0,5.246852590999995,0.8696736794380913,0.04159454993106426,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,2.207,0.0
2030-10-02 03:00:00,0.0,0.03180385904715166,1.7702530808066432,0.0,0.0,0.0,0.0,2.1203920375384717,0.0,1.6742624346089752,0.0,5.0543465399999965,0.7612677972473851,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,2.207,0.0
2030-10-02 04:00:00,0.0,0.12637825105752465,1.4985494846311516,0.0,0.0,0.0,0.0,1.3431151261443546,0.0,1.5784237032148583,0.0,5.184498392860615,0.8689832140346432,0.0,0.0,0.0,0.456,0.0,0.0,0.0,0.0,0.0,2.207,0.0
2030-10-02 05:00:00,0.0,0.22884837454651713,0.7734768286528291,0.0,0.0,0.0,0.19451963951843432,1.1719233179294952,0.0,0.0,0.0,3.684994052860618,0.541941581761787,0.0,0.0,0.0,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-10-02 06:00:00,0.21970409692175868,0.0,0.0,0.27284882845450187,0.06386538660113056,0.238,0.0,1.56954916822548,2.138,0.7191790813868408,0.0,3.8191991128606197,0.0,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-02 07:00:00,0.2878114291549316,0.0,0.0,0.3863619256901759,0.0,0.0,0.0,1.6781703520226428,2.138,0.8069577721472418,0.0,3.845121100000001,0.0,0.0,0.3282598148967797,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-02 08:00:00,0.0,0.4768648065183352,0.0,0.0,0.0,0.0,0.0,2.004400653278557,2.138,1.5222646533075563,0.0,4.314005799999999,0.16580635024876167,0.0,0.524068269166131,0.0,0.0,0.0,0.466,0.0,2.138,0.0,0.0,0.0
2030-10-02 09:00:00,0.0,0.0,0.10805723490337667,0.24637685917612254,0.0,0.0,0.0,2.1284645422686674,2.138,1.3832126296629355,0.0,4.830474399999998,0.11140144600513521,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-02 10:00:00,0.0,0.00830140955765274,0.0,0.0,0.02144589149883394,0.238,0.0,2.044211259823355,2.138,1.8124237091620117,0.0,5.3179669999999994,0.03694389224024705,0.0,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-02 11:00:00,0.08552613974329937,0.0,0.0,0.0,0.0026367364008070826,0.238,0.0,2.8509568722450194,1.502689800000001,3.026440865038839,0.0,6.36,0.0,0.19014472966365825,0.0,0.0,0.0,0.238,0.0,0.0,2.138,0.0,0.0,0.0
2030-10-02 12:00:00,0.26163898924435025,0.0,0.0,0.0,0.054390823962201074,0.238,0.0,2.9307370357508837,0.0,3.181181249002279,0.0,6.36,0.0,0.4088178833604621,0.0,0.0,0.0,0.238,0.0,0.0,0.45849450000000114,0.0,0.0,0.0
