,p61,p62,p60,p63,p64,p65,p67
2040-01-25 00:00:00,2012.5816133592489,2012.5816133592489,2012.5816133592489,2012.5816133592489,2012.5816133592489,2012.5816133592489,2012.5816133592489
2040-01-25 01:00:00,1912.4151640327311,1912.4151640327311,1912.4151640327314,1912.4151640327314,1912.4151640327314,1912.4151640327314,1912.4151640327314
2040-01-25 02:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-25 03:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-25 04:00:00,1393.1204498789134,1393.1204498789134,1393.1204498789134,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-25 05:00:00,5e-324,5e-324,0.0,1858.2782057807487,1858.2782057807487,1858.2782057807487,1858.2782057807487
2040-01-25 06:00:00,5e-324,5e-324,0.0,2096.0100659312575,2096.0100659312575,2096.0100659312575,2096.0100659312575
2040-01-25 07:00:00,2083.456568365741,2083.456568365741,2083.456568365741,2083.456568365741,2083.456568365741,2083.456568365741,2083.456568365741
2040-01-25 08:00:00,2014.150800554965,2014.150800554965,2014.150800554965,2014.150800554965,2014.150800554965,2014.150800554965,2014.150800554965
2040-01-25 09:00:00,1858.27820578054,1858.27820578054,1858.27820578054,1858.27820578054,1858.27820578054,1858.27820578054,1858.27820578054
2040-01-25 10:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-25 11:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-25 12:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-25 13:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-25 14:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-25 15:00:00,1809.2060246511421,1809.2060246511421,1809.2060246511421,1809.2060246511421,1809.2060246511421,1809.2060246511421,1809.2060246511421
2040-01-25 16:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-25 17:00:00,2243.6795091916674,2243.6795091916674,2243.6795091916674,2243.6795091916674,2243.6795091916674,2243.6795091916674,2243.6795091916674
2040-01-25 18:00:00,2188.3305792794054,2188.3305792794054,2188.3305792794054,2188.3305792794054,2188.3305792794054,2188.3305792794054,2188.3305792794054
2040-01-25 19:00:00,2176.3001441122524,2176.3001441122524,2176.3001441122524,2176.3001441122524,2176.3001441122524,2176.3001441122524,2176.3001441122524
2040-01-25 20:00:00,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659
2040-01-25 21:00:00,2116.4094994757706,2116.4094994757706,2116.4094994757706,2116.4094994757706,2116.4094994757706,2116.4094994757706,2116.4094994757706
2040-01-25 22:00:00,2085.0257555614567,2085.0257555614567,2085.0257555614567,2085.0257555614567,2085.0257555614567,2085.0257555614567,2085.0257555614567
2040-01-25 23:00:00,2042.919232476419,2042.919232476419,2042.919232476419,2042.919232476419,2042.919232476419,2042.919232476419,2042.919232476419
2040-01-26 00:00:00,2029.5811413128358,2029.5811413128358,2029.5811413128358,2029.5811413128358,2029.5811413128358,2029.5811413128358,2029.5811413128358
2040-01-26 01:00:00,2014.150800554965,2014.150800554965,2014.150800554965,2014.150800554965,2014.150800554965,2014.150800554965,2014.150800554965
2040-01-26 02:00:00,2005.5202709785287,2005.5202709785287,2005.5202709785287,2005.5202709785287,2005.5202709785287,2005.5202709785287,2005.5202709785287
2040-01-26 03:00:00,2005.5202709785287,2005.5202709785287,2005.5202709785287,2005.5202709785287,2005.5202709785287,2005.5202709785287,2005.5202709785287
2040-01-26 04:00:00,2003.6895525835275,2003.6895525835275,2003.6895525835275,2003.6895525835275,2003.6895525835275,2003.6895525835275,2003.6895525835275
2040-01-26 05:00:00,1960.536904701345,1960.536904701345,1960.536904701345,1960.536904701345,1960.536904701345,1960.536904701345,1960.536904701345
2040-01-26 06:00:00,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659
2040-01-26 07:00:00,2114.3172498814824,2114.3172498814824,2114.3172498814824,2114.3172498814824,2114.3172498814824,2114.3172498814824,2114.3172498814824
2040-01-26 08:00:00,2043.7038260742768,2043.7038260742768,2043.7038260742768,2043.7038260742768,2043.7038260742768,2043.7038260742768,2043.7038260742768
2040-01-26 09:00:00,2016.7661125478244,2016.7661125478244,2016.7661125478244,2016.7661125478244,2016.7661125478244,2016.7661125478244,2016.7661125478244
2040-01-26 10:00:00,2005.5202709785267,2005.5202709785267,2005.5202709785267,2005.5202709785267,2005.5202709785267,1809.2060246511426,2005.5202709785267
2040-01-26 11:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-26 12:00:00,1809.2060246511423,1809.2060246511423,1809.2060246511423,1809.2060246511423,1809.2060246511423,1809.2060246511423,1809.2060246511423
2040-01-26 13:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-26 14:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-26 15:00:00,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426,1809.2060246511426
2040-01-26 16:00:00,1896.200229677001,1896.200229677001,1896.200229677001,1896.200229677001,1896.200229677001,1896.200229677001,1896.200229677001
2040-01-26 17:00:00,2174.4694257172514,2174.4694257172514,2174.4694257172514,2174.4694257172514,2174.4694257172514,2174.4694257172514,2174.4694257172514
2040-01-26 18:00:00,2179.7000497029694,2179.7000497029694,2179.7000497029694,2179.7000497029694,2179.7000497029694,2179.7000497029694,2179.7000497029694
2040-01-26 19:00:00,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659,2151.977742578659
2040-01-26 20:00:00,2146.7471185929403,2146.7471185929403,2146.7471185929403,2146.7471185929403,2146.7471185929403,2146.7471185929403,2146.7471185929403
2040-01-26 21:00:00,2146.7471185929403,2146.7471185929403,2146.7471185929403,2146.7471185929403,2146.7471185929403,2146.7471185929403,2146.7471185929403
2040-01-26 22:00:00,2104.379064308617,2104.379064308617,2104.379064308617,2104.379064308617,2104.379064308617,2104.379064308617,2104.379064308617
2040-01-26 23:00:00,2075.6106323871622,2075.6106323871622,2075.6106323871622,2075.6106323871622,2075.6106323871622,2075.6106323871622,2075.6106323871622
2040-05-08 00:00:00,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067
2040-05-08 01:00:00,2057.3759694447085,2057.3759694447085,2057.3759694447085,2057.3759694447085,2057.3759694447085,2057.3759694447085,2057.3759694447085
2040-05-08 02:00:00,2057.112080778485,2057.112080778485,2057.112080778485,2057.112080778485,2057.112080778485,2057.112080778485,2057.112080778485
2040-05-08 03:00:00,2034.9454328156794,2034.9454328156794,2034.9454328156794,2034.9454328156794,2034.9454328156794,2034.9454328156794,2034.9454328156794
2040-05-08 04:00:00,2023.5982201680529,2023.5982201680529,2023.5982201680529,2023.5982201680529,2023.5982201680529,2023.5982201680529,2023.5982201680529
2040-05-08 05:00:00,2166.0980999289436,2166.0980999289436,2166.0980999289436,2166.0980999289436,2166.0980999289436,2166.0980999289436,2166.0980999289436
2040-05-08 06:00:00,2135.2231259807504,2135.2231259807504,2135.2231259807504,2135.2231259807504,2135.2231259807504,2135.2231259807504,2135.2231259807504
2040-05-08 07:00:00,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763
2040-05-08 08:00:00,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763
2040-05-08 09:00:00,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763
2040-05-08 10:00:00,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011
2040-05-08 11:00:00,2072.4176234194692,2072.4176234194692,2072.4176234194692,2072.4176234194692,2072.4176234194692,2072.4176234194692,2072.4176234194692
2040-05-08 12:00:00,2337.8896216406833,2337.8896216406833,2337.8896216406833,2337.8896216406833,2208.0563978585383,2057.3759694447085,2337.8896216406833
2040-05-08 13:00:00,2198.8202945407033,2198.8202945407033,2198.8202945407033,2198.8202945407033,2135.22312598075,1884.2650044018492,2198.8202945407033
2040-05-08 14:00:00,2697.8337623700427,2697.8337623700427,2697.8337623700427,2697.8337623700427,2135.7509033131987,2135.7509033131987,2697.8337623700427
2040-05-08 15:00:00,2933.542068120175,2933.542068120175,2933.542068120175,2933.542068120175,2600.986621865882,2600.986621865882,2933.542068120175
2040-05-08 16:00:00,3058.6150345128362,3058.6150345128362,3058.6150345128362,3058.6150345128362,3058.6150345128362,3058.6150345128362,3058.6150345128362
2040-05-08 17:00:00,3098.0199920953287,3098.0199920953287,3098.0199920953287,3098.0199920953287,3098.0199920953287,3098.0199920953287,3098.0199920953287
2040-05-08 18:00:00,3044.6999799825453,3044.6999799825453,3044.6999799825453,3044.6999799825453,3044.6999799825453,3044.6999799825453,3044.6999799825453
2040-05-08 19:00:00,2996.15896693292,2996.15896693292,2996.15896693292,2996.15896693292,2996.15896693292,2996.15896693292,2996.15896693292
2040-05-08 20:00:00,2649.2782477848505,2649.2782477848505,2649.2782477848505,2649.2782477848505,2649.2782477848505,2649.2782477848505,2649.2782477848505
2040-05-08 21:00:00,2207.000843193644,2207.000843193644,2207.000843193644,2207.000843193644,2207.000843193644,2207.000843193644,2207.000843193644
2040-05-08 22:00:00,2171.3758732534207,2171.3758732534207,2171.3758732534207,2171.3758732534207,2171.3758732534207,2171.3758732534207,2171.3758732534207
2040-05-08 23:00:00,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763,2123.3481360006763
2040-05-09 00:00:00,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011
2040-05-09 01:00:00,2094.3203827160505,2094.3203827160505,2094.3203827160505,2094.3203827160505,2094.3203827160505,2094.3203827160505,2094.3203827160505
2040-05-09 02:00:00,2062.125965436738,2062.125965436738,2062.125965436738,2062.125965436738,2062.125965436738,2062.125965436738,2062.125965436738
2040-05-09 03:00:00,2062.125965436738,2062.125965436738,2062.125965436738,2062.125965436738,2062.125965436738,2062.125965436738,2062.125965436738
2040-05-09 04:00:00,2057.3759694447085,2057.3759694447085,2057.3759694447085,2057.3759694447085,2057.3759694447085,2057.3759694447085,2057.3759694447085
2040-05-09 05:00:00,2187.209193226853,2187.209193226853,2187.209193226853,2187.209193226853,2187.209193226853,2187.209193226853,2187.209193226853
2040-05-09 06:00:00,2166.098099928943,2166.098099928943,2166.098099928943,2166.098099928943,2166.098099928943,2166.098099928943,2166.098099928943
2040-05-09 07:00:00,2135.2231259807504,2135.2231259807504,2135.2231259807504,2135.2231259807504,2135.2231259807504,2135.2231259807504,2135.2231259807504
2040-05-09 08:00:00,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011,2103.82037470011
2040-05-09 09:00:00,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067
2040-05-09 10:00:00,2057.112080778485,2057.112080778485,2057.112080778485,2057.112080778485,2057.112080778485,1875.0289010840138,2057.112080778485
2040-05-09 11:00:00,2057.112080778485,2057.112080778485,2057.112080778485,2057.112080778485,2057.112080778485,1825.514378677934,2057.112080778485
2040-05-09 12:00:00,2072.153734753244,2072.153734753244,2072.153734753244,2072.153734753244,2072.153734753244,1825.514378677934,2072.153734753244
2040-05-09 13:00:00,2102.2370427027668,2102.2370427027668,2102.2370427027668,2102.2370427027668,2102.2370427027668,1825.514378677934,2102.2370427027668
2040-05-09 14:00:00,2061.3342994380664,2061.3342994380664,2061.3342994380664,2061.3342994380664,2061.3342994380664,1825.5143786779345,2061.3342994380664
2040-05-09 15:00:00,2113.584255350393,2113.584255350393,2113.584255350393,2113.584255350393,2113.584255350393,2113.584255350393,2113.584255350393
2040-05-09 16:00:00,2171.375873253421,2171.375873253421,2171.375873253421,2171.375873253421,2171.375873253421,2171.375873253421,2171.375873253421
2040-05-09 17:00:00,2133.3759053171834,2133.3759053171834,2133.3759053171834,2133.3759053171834,2133.3759053171834,2133.3759053171834,2133.3759053171834
2040-05-09 18:00:00,2176.1258692454503,2176.1258692454503,2176.1258692454503,2176.1258692454503,2176.1258692454503,2176.1258692454503,2176.1258692454503
2040-05-09 19:00:00,2204.625845197628,2204.625845197628,2204.625845197628,2204.625845197628,2204.625845197628,2204.625845197628,2204.625845197628
2040-05-09 20:00:00,2171.3758732534207,2171.3758732534207,2171.3758732534207,2171.3758732534207,2171.3758732534207,2171.3758732534207,2171.3758732534207
2040-05-09 21:00:00,2133.3759053171834,2133.3759053171834,2133.3759053171834,2133.3759053171834,2133.3759053171834,2133.3759053171834,2133.3759053171834
2040-05-09 22:00:00,2102.2370427027668,2102.2370427027668,2102.2370427027668,2102.2370427027668,2102.2370427027668,2102.2370427027668,2102.2370427027668
2040-05-09 23:00:00,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067,2061.334299438067
2040-06-26 00:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-06-26 01:00:00,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574
2040-06-26 02:00:00,47.10538135663221,47.10538135663221,47.10538135663221,47.10538135663221,47.10538135663221,47.10538135663221,47.10538135663221
2040-06-26 03:00:00,46.98312617016235,46.98312617016235,46.98312617016235,46.98312617016235,46.98312617016235,46.98312617016235,46.98312617016235
2040-06-26 04:00:00,48.32211154578471,48.32211154578471,48.32211154578471,48.32211154578471,48.32211154578471,48.32211154578471,48.32211154578471
2040-06-26 05:00:00,48.40361500343117,48.40361500343117,48.40361500343117,48.40361500343117,48.40361500343117,48.40361500343117,48.40361500343117
2040-06-26 06:00:00,48.22477461389093,48.22477461389093,48.22477461389093,48.22477461389093,48.22477461389093,48.22477461389093,48.22477461389093
2040-06-26 07:00:00,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114
2040-06-26 08:00:00,53.367872691934735,53.367872691934735,53.367872691934735,53.367872691934735,53.367872691934735,53.367872691934735,53.367872691934735
2040-06-26 09:00:00,54.801636428687324,54.801636428687324,54.801636428687324,54.801636428687324,54.801636428687324,54.801636428687324,54.801636428687324
2040-06-26 10:00:00,67.16850684117327,67.16850684117327,67.16850684117327,67.16850684117327,52.420571130298114,52.420571130298114,67.16850684117327
2040-06-26 11:00:00,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,51.3377394787079,51.3377394787079,75.62251852545953
2040-06-26 12:00:00,75.2580155300693,75.2580155300693,75.2580155300693,75.2580155300693,50.68601959713462,50.68601959713462,75.2580155300693
2040-06-26 13:00:00,74.91809578437127,74.91809578437127,74.91809578437127,74.91809578437127,57.974301562139544,55.23795431505184,74.91809578437127
2040-06-26 14:00:00,74.85405735336323,74.85405735336323,74.85405735336323,74.85405735336323,57.252869613230004,57.252869613230004,74.85405735336323
2040-06-26 15:00:00,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947
2040-06-26 16:00:00,75.56403907829,75.56403907829,75.56403907829,75.56403907829,75.56403907829,75.56403907829,75.56403907829
2040-06-26 17:00:00,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459
2040-06-26 18:00:00,75.2580155300693,75.2580155300693,75.2580155300693,75.2580155300693,75.2580155300693,75.2580155300693,75.2580155300693
2040-06-26 19:00:00,73.566707869166,73.566707869166,73.566707869166,73.566707869166,73.566707869166,73.566707869166,73.566707869166
2040-06-26 20:00:00,69.70769617053668,69.70769617053668,69.70769617053668,69.70769617053668,69.70769617053668,69.70769617053668,69.70769617053668
2040-06-26 21:00:00,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682
2040-06-26 22:00:00,58.44600532059843,58.44600532059843,58.44600532059843,58.44600532059843,58.44600532059843,58.44600532059843,58.44600532059843
2040-06-26 23:00:00,48.68887710519424,48.68887710519424,48.68887710519424,48.68887710519424,48.68887710519424,48.68887710519424,48.68887710519424
2040-06-27 00:00:00,48.46183175889306,48.46183175889306,48.46183175889306,48.46183175889306,48.46183175889306,48.46183175889306,48.46183175889306
2040-06-27 01:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-06-27 02:00:00,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574
2040-06-27 03:00:00,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574
2040-06-27 04:00:00,48.01938441738308,48.01938441738308,48.01938441738308,48.01938441738308,48.01938441738308,48.01938441738308,48.01938441738308
2040-06-27 05:00:00,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574
2040-06-27 06:00:00,49.57959346376036,49.57959346376036,49.57959346376036,49.57959346376036,49.57959346376036,49.57959346376036,49.57959346376036
2040-06-27 07:00:00,54.481444273647206,54.481444273647206,54.481444273647206,54.481444273647206,54.481444273647206,54.481444273647206,54.481444273647206
2040-06-27 08:00:00,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114
2040-06-27 09:00:00,56.54231741699629,56.54231741699629,56.54231741699629,56.54231741699629,56.54231741699629,56.54231741699629,56.54231741699629
2040-06-27 10:00:00,69.21056217687502,69.21056217687502,69.21056217687502,69.21056217687502,56.24541196414093,56.24541196414093,69.21056217687502
2040-06-27 11:00:00,79.28435244400917,79.28435244400917,79.28435244400917,79.28435244400917,52.420571130298114,52.420571130298114,79.28435244400917
2040-06-27 12:00:00,79.28435244400917,79.28435244400917,79.28435244400917,79.28435244400917,69.20440306846814,56.24541196414093,79.28435244400917
2040-06-27 13:00:00,77.5727798334311,77.5727798334311,77.5727798334311,77.5727798334311,64.50311823224826,57.38063869564679,77.5727798334311
2040-06-27 14:00:00,76.55398661284895,76.55398661284895,76.55398661284895,76.55398661284895,57.38063869564679,57.38063869564679,76.55398661284895
