,p61,p62,p60,p63,p64,p65,p67
2040-06-27 15:00:00,74.51640017168461,74.51640017168461,74.51640017168461,74.51640017168461,71.50916425792612,71.50916425792612,74.51640017168461
2040-06-27 16:00:00,77.14165592311632,77.14165592311632,77.14165592311632,77.14165592311632,77.14165592311632,77.14165592311632,77.14165592311632
2040-06-27 17:00:00,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459
2040-06-27 18:00:00,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953
2040-06-27 19:00:00,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947
2040-06-27 20:00:00,70.26657702297034,70.26657702297034,70.26657702297034,70.26657702297034,70.26657702297034,70.26657702297034,70.26657702297034
2040-06-27 21:00:00,69.15325904600594,69.15325904600594,69.15325904600594,69.15325904600594,69.15325904600594,69.15325904600594,69.15325904600594
2040-06-27 22:00:00,65.29416654049757,65.29416654049757,65.29416654049757,65.29416654049757,65.29416654049757,65.29416654049757,65.29416654049757
2040-06-27 23:00:00,54.4814442736472,54.4814442736472,54.4814442736472,54.4814442736472,54.4814442736472,54.4814442736472,54.4814442736472
2040-06-28 00:00:00,50.31312458257954,50.31312458257954,50.31312458257954,50.31312458257954,50.31312458257954,50.31312458257954,50.31312458257954
2040-06-28 01:00:00,48.54333521653964,48.54333521653964,48.54333521653964,48.54333521653964,48.54333521653964,48.54333521653964,48.54333521653964
2040-06-28 02:00:00,48.49094013662398,48.49094013662398,48.49094013662398,48.49094013662398,48.49094013662398,48.49094013662398,48.49094013662398
2040-06-28 03:00:00,48.36868495015412,48.36868495015412,48.36868495015412,48.36868495015412,48.36868495015412,48.36868495015412,48.36868495015412
2040-06-28 04:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-06-28 05:00:00,49.11385942006566,49.11385942006566,49.11385942006566,49.11385942006566,49.11385942006566,49.11385942006566,49.11385942006566
2040-06-28 06:00:00,54.481444273647206,54.481444273647206,54.481444273647206,54.481444273647206,54.481444273647206,54.481444273647206,54.481444273647206
2040-06-28 07:00:00,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874
2040-06-28 08:00:00,48.68887710519424,48.68887710519424,48.68887710519424,48.68887710519424,48.68887710519424,48.68887710519424,48.68887710519424
2040-06-28 09:00:00,57.96862792581139,57.96862792581139,57.96862792581139,57.96862792581139,57.96862792581139,57.96862792581139,57.96862792581139
2040-06-28 10:00:00,63.40052998178346,63.40052998178346,63.40052998178346,63.40052998178346,57.741582579510194,57.741582579510194,63.40052998178346
2040-06-28 11:00:00,76.9265738478047,76.9265738478047,76.9265738478047,76.9265738478047,57.38063869564679,57.38063869564679,76.9265738478047
2040-06-28 12:00:00,76.55398661284895,76.55398661284895,76.55398661284895,76.55398661284895,52.420571130298114,52.420571130298114,76.55398661284895
2040-06-28 13:00:00,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,60.78534974341824,60.78534974341824,75.62251852545953
2040-06-28 14:00:00,75.3916569349006,75.3916569349006,75.3916569349006,75.3916569349006,60.187619986087284,60.187619986087284,75.3916569349006
2040-06-28 15:00:00,75.00892299638792,75.00892299638792,75.00892299638792,75.00892299638792,75.00892299638792,75.00892299638792,75.00892299638792
2040-06-28 16:00:00,76.42240767200897,76.42240767200897,76.42240767200897,76.42240767200897,76.42240767200897,76.42240767200897,76.42240767200897
2040-06-28 17:00:00,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953
2040-06-28 18:00:00,73.81361409703509,73.81361409703509,73.81361409703509,73.81361409703509,73.81361409703509,73.81361409703509,73.81361409703509
2040-06-28 19:00:00,72.11204817111062,72.11204817111062,72.11204817111062,72.11204817111062,72.11204817111062,72.11204817111062,72.11204817111062
2040-06-28 20:00:00,69.60536378467239,69.60536378467239,69.60536378467239,69.60536378467239,69.60536378467239,69.60536378467239,69.60536378467239
2040-06-28 21:00:00,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682
2040-06-28 22:00:00,57.74158257951019,57.74158257951019,57.74158257951019,57.74158257951019,57.74158257951019,57.74158257951019,57.74158257951019
2040-06-28 23:00:00,48.636482025278575,48.636482025278575,48.636482025278575,48.636482025278575,48.636482025278575,48.636482025278575,48.636482025278575
2040-08-01 00:00:00,48.58408694536293,48.58408694536293,48.58408694536293,48.58408694536293,48.58408694536293,48.58408694536293,48.58408694536293
2040-08-01 01:00:00,48.46183175889306,48.46183175889306,48.46183175889306,48.46183175889306,48.46183175889306,48.46183175889306,48.46183175889306
2040-08-01 02:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-08-01 03:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-08-01 04:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-08-01 05:00:00,49.27104465981263,49.27104465981263,49.27104465981263,49.27104465981263,49.27104465981263,49.27104465981263,49.27104465981263
2040-08-01 06:00:00,48.89263574931067,48.89263574931067,48.89263574931067,48.89263574931067,48.89263574931067,48.89263574931067,48.89263574931067
2040-08-01 07:00:00,55.70981781389201,55.70981781389201,55.70981781389201,55.70981781389201,55.70981781389201,55.70981781389201,55.70981781389201
2040-08-01 08:00:00,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114
2040-08-01 09:00:00,65.09435879434045,65.09435879434045,65.09435879434045,65.09435879434045,65.09435879434045,65.09435879434045,65.09435879434045
2040-08-01 10:00:00,64.48565320560976,64.48565320560976,64.48565320560976,64.48565320560976,64.48565320560976,64.48565320560976,64.48565320560976
2040-08-01 11:00:00,70.3222234348136,70.3222234348136,70.3222234348136,70.3222234348136,57.741582579510194,57.741582579510194,70.3222234348136
2040-08-01 12:00:00,77.5054900704955,77.5054900704955,77.5054900704955,77.5054900704955,65.13185919123609,65.13185919123609,77.5054900704955
2040-08-01 13:00:00,76.9265738478047,76.9265738478047,76.9265738478047,76.9265738478047,69.94632428783765,69.94632428783765,76.9265738478047
2040-08-01 14:00:00,74.06230947908224,74.06230947908224,74.06230947908224,74.06230947908224,65.95277602334068,65.95277602334068,74.06230947908224
2040-08-01 15:00:00,77.7998251797323,77.7998251797323,77.7998251797323,77.7998251797323,77.7998251797323,77.7998251797323,77.7998251797323
2040-08-01 16:00:00,77.7998251797323,77.7998251797323,77.7998251797323,77.7998251797323,77.7998251797323,77.7998251797323,77.7998251797323
2040-08-01 17:00:00,76.55398661284895,76.55398661284895,76.55398661284895,76.55398661284895,76.55398661284895,76.55398661284895,76.55398661284895
2040-08-01 18:00:00,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953
2040-08-01 19:00:00,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947
2040-08-01 20:00:00,69.85136648048835,69.85136648048835,69.85136648048835,69.85136648048835,69.85136648048835,69.85136648048835,69.85136648048835
2040-08-01 21:00:00,68.94115650596927,68.94115650596927,68.94115650596927,68.94115650596927,68.94115650596927,68.94115650596927,68.94115650596927
2040-08-01 22:00:00,61.395023811814525,61.395023811814525,61.395023811814525,61.395023811814525,61.395023811814525,61.395023811814525,61.395023811814525
2040-08-01 23:00:00,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874
2040-08-02 00:00:00,48.54333521653964,48.54333521653964,48.54333521653964,48.54333521653964,48.54333521653964,48.54333521653964,48.54333521653964
2040-08-02 01:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-08-02 02:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-08-02 03:00:00,47.859288339863014,47.859288339863014,47.859288339863014,47.859288339863014,47.859288339863014,47.859288339863014,47.859288339863014
2040-08-02 04:00:00,47.859288339863014,47.859288339863014,47.859288339863014,47.859288339863014,47.859288339863014,47.859288339863014,47.859288339863014
2040-08-02 05:00:00,49.666918596953145,49.666918596953145,49.666918596953145,49.666918596953145,49.666918596953145,49.666918596953145,49.666918596953145
2040-08-02 06:00:00,48.63648202527858,48.63648202527858,48.63648202527858,48.63648202527858,48.63648202527858,48.63648202527858,48.63648202527858
2040-08-02 07:00:00,55.70981781389201,55.70981781389201,55.70981781389201,55.70981781389201,55.70981781389201,55.70981781389201,55.70981781389201
2040-08-02 08:00:00,61.18219282730487,61.18219282730487,61.18219282730487,61.18219282730487,61.18219282730487,61.18219282730487,61.18219282730487
2040-08-02 09:00:00,69.6238139868586,69.6238139868586,69.6238139868586,69.6238139868586,69.6238139868586,69.6238139868586,69.6238139868586
2040-08-02 10:00:00,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682,68.34574401262682
2040-08-02 11:00:00,66.09857725179985,66.09857725179985,66.09857725179985,66.09857725179985,57.741582579510194,57.741582579510194,66.09857725179985
2040-08-02 12:00:00,66.09857725179985,66.09857725179985,66.09857725179985,66.09857725179985,53.20243853766178,53.20243853766178,66.09857725179985
2040-08-02 13:00:00,84.93847850432081,84.93847850432081,84.93847850432081,84.93847850432081,84.93847850432081,84.93847850432081,84.93847850432081
2040-08-02 14:00:00,79.28435244400917,79.28435244400917,79.28435244400917,79.28435244400917,79.28435244400917,79.28435244400917,79.28435244400917
2040-08-02 15:00:00,78.11595511765407,78.11595511765407,78.11595511765407,78.11595511765407,78.11595511765407,78.11595511765407,78.11595511765407
2040-08-02 16:00:00,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459
2040-08-02 17:00:00,78.0039037437459,78.00390374374591,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459,78.0039037437459
2040-08-02 18:00:00,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953
2040-08-02 19:00:00,72.87468766766074,72.87468766766074,72.87468766766074,72.87468766766074,72.87468766766074,72.87468766766074,72.87468766766074
2040-08-02 20:00:00,69.60536378467238,69.60536378467238,69.60536378467238,69.60536378467238,69.60536378467238,69.60536378467238,69.60536378467238
2040-08-02 21:00:00,68.30760521555429,68.30760521555429,68.30760521555429,68.30760521555429,68.30760521555429,68.30760521555429,68.30760521555429
2040-08-02 22:00:00,58.44600532059843,58.44600532059843,58.44600532059843,58.44600532059843,58.44600532059843,58.44600532059843,58.44600532059843
2040-08-02 23:00:00,48.71216380737897,48.71216380737897,48.71216380737897,48.71216380737897,48.71216380737897,48.71216380737897,48.71216380737897
2040-08-03 00:00:00,48.51422683880872,48.51422683880872,48.51422683880872,48.51422683880872,48.51422683880872,48.51422683880872,48.51422683880872
2040-08-03 01:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-08-03 02:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-08-03 03:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-08-03 04:00:00,47.90295090645942,47.90295090645942,47.90295090645942,47.90295090645942,47.90295090645942,47.90295090645942,47.90295090645942
2040-08-03 05:00:00,49.94635902316995,49.94635902316995,49.94635902316995,49.94635902316995,49.94635902316995,49.94635902316995,49.94635902316995
2040-08-03 06:00:00,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114,52.420571130298114
2040-08-03 07:00:00,51.64628828265565,51.64628828265565,51.64628828265565,51.64628828265565,51.64628828265565,51.64628828265565,51.64628828265565
2040-08-03 08:00:00,53.194853977940596,53.194853977940596,53.194853977940596,53.194853977940596,53.194853977940596,53.194853977940596,53.194853977940596
2040-08-03 09:00:00,54.801636428687324,54.801636428687324,54.801636428687324,54.801636428687324,54.801636428687324,54.801636428687324,54.801636428687324
2040-08-03 10:00:00,64.23275081350522,64.23275081350522,64.23275081350522,64.23275081350522,64.23275081350522,64.23275081350522,64.23275081350522
2040-08-03 11:00:00,67.70903810573586,67.70903810573586,67.70903810573586,67.70903810573586,63.283015550983066,63.283015550983066,67.70903810573586
2040-08-03 12:00:00,73.70486767404276,73.70486767404276,73.70486767404276,73.70486767404276,73.70486767404276,73.70486767404276,73.70486767404276
2040-08-03 13:00:00,76.42240767200897,76.42240767200897,76.42240767200897,76.42240767200897,76.42240767200897,76.42240767200897,76.42240767200897
2040-08-03 14:00:00,74.5047568205922,74.5047568205922,74.5047568205922,74.5047568205922,74.5047568205922,74.5047568205922,74.5047568205922
2040-08-03 15:00:00,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953,75.62251852545953
2040-08-03 16:00:00,74.91809578437127,74.91809578437127,74.91809578437127,74.91809578437127,74.91809578437127,74.91809578437127,74.91809578437127
2040-08-03 17:00:00,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947,73.57905318055947
2040-08-03 18:00:00,72.11204817111063,72.11204817111063,72.11204817111063,72.11204817111063,72.11204817111063,72.11204817111063,72.11204817111063
2040-08-03 19:00:00,69.70769617053668,69.70769617053668,69.70769617053668,69.70769617053668,69.70769617053668,69.70769617053668,69.70769617053668
2040-08-03 20:00:00,69.22405960615764,69.22405960615764,69.22405960615764,69.22405960615764,69.22405960615764,69.22405960615764,69.22405960615764
2040-08-03 21:00:00,68.30760521555429,68.30760521555429,68.30760521555429,68.30760521555429,68.30760521555429,68.30760521555429,68.30760521555429
2040-08-03 22:00:00,59.51719362109628,59.51719362109628,59.51719362109628,59.51719362109628,59.51719362109628,59.51719362109628,59.51719362109628
2040-08-03 23:00:00,50.540169928880715,50.540169928880715,50.540169928880715,50.540169928880715,50.540169928880715,50.540169928880715,50.540169928880715
2040-09-08 00:00:00,5e-324,0.0,5e-324,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603
2040-09-08 01:00:00,5e-324,0.0,5e-324,2030.2669620578554,2030.2669620578554,2030.2669620578554,2030.2669620578554
2040-09-08 02:00:00,0.0,5e-324,5e-324,2007.105281774877,2007.105281774877,2007.105281774877,2007.105281774877
2040-09-08 03:00:00,0.0,5e-324,5e-324,1997.7902581828089,1997.7902581828089,1997.7902581828089,1997.7902581828089
2040-09-08 04:00:00,5e-324,0.0,5e-324,1998.2937729715718,1998.2937729715718,1998.2937729715718,1998.2937729715718
2040-09-08 05:00:00,5e-324,0.0,5e-324,2105.542422977532,2105.542422977532,2105.542422977532,2105.542422977532
2040-09-08 06:00:00,2025.735328959011,2025.735328959011,2025.735328959011,2095.723884596705,2095.723884596705,2095.723884596705,2095.723884596705
2040-09-08 07:00:00,2025.7353289590114,2025.7353289590114,2025.7353289590114,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065
2040-09-08 08:00:00,2025.7353289590114,2025.7353289590114,2025.7353289590114,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065
2040-09-08 09:00:00,2002.8254060704135,2002.8254060704135,2002.8254060704135,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603
2040-09-08 10:00:00,2037.3161691005002,2037.3161691005002,2037.3161691005002,2037.3161691005002,2037.3161691005002,2037.3161691005002,2037.3161691005002
2040-09-08 11:00:00,2037.0644117061204,2037.0644117061204,2037.0644117061204,2190.132907489277,2037.0644117061204,1998.0420155771903,2271.544409991158
2040-09-08 12:00:00,2876.0779430582206,2876.0779430582206,2876.0779430582206,2876.0779430582206,2245.26777685854,1962.7959803639637,2876.0779430582206
2040-09-08 13:00:00,3303.6365388260588,3303.6365388260588,3303.6365388260588,3303.6365388260588,2802.1384102814113,1788.831620847251,3303.6365388260588
2040-09-08 14:00:00,3254.52041182437,3254.52041182437,3254.52041182437,3254.52041182437,2382.116350994085,2219.840280026138,3254.52041182437
2040-09-08 15:00:00,3090.6657739301227,3090.6657739301227,3090.6657739301227,3090.6657739301227,3061.7158584949825,3061.7158584949825,3090.6657739301227
2040-09-08 16:00:00,3208.9615421057106,3208.9615421057106,3208.9615421057106,3208.9615421057106,3208.9615421057106,3208.9615421057106,3208.9615421057106
2040-09-08 17:00:00,3246.114573603699,3246.114573603699,3246.114573603699,3246.114573603699,3246.114573603699,3246.114573603699,3246.114573603699
2040-09-08 18:00:00,3151.4537933167467,3151.4537933167467,3151.4537933167467,3151.4537933167467,3151.4537933167467,3151.4537933167467,3151.4537933167467
2040-09-08 19:00:00,3122.7534503574043,3122.7534503574043,3122.7534503574043,3122.7534503574043,3122.7534503574043,3122.7534503574043,3122.7534503574043
2040-09-08 20:00:00,3010.8702996395064,3010.8702996395064,3010.8702996395064,3010.8702996395064,3010.8702996395064,3010.8702996395064,3010.8702996395064
2040-09-08 21:00:00,2990.5212291902876,2990.5212291902876,2990.5212291902876,2990.5212291902876,2990.5212291902876,2990.5212291902876,2990.5212291902876
2040-09-08 22:00:00,2823.635413216609,2823.635413216609,2823.635413216609,2823.635413216609,2823.635413216609,2823.635413216609,2823.635413216609
2040-09-08 23:00:00,2369.887687076734,2369.887687076734,2369.887687076734,2369.887687076734,2369.887687076734,2369.887687076734,2369.887687076734
2040-09-09 00:00:00,2105.542422977532,2105.542422977532,2105.542422977532,2105.542422977532,2105.542422977532,2105.542422977532,2105.542422977532
2040-09-09 01:00:00,2097.9897011461267,2097.9897011461267,2097.9897011461267,2097.9897011461267,2097.9897011461267,2097.9897011461267,2097.9897011461267
2040-09-09 02:00:00,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065
2040-09-09 03:00:00,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065
2040-09-09 04:00:00,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603
2040-09-09 05:00:00,2076.5903226238106,2076.5903226238106,2076.5903226238106,2076.5903226238106,2076.5903226238106,2076.5903226238106,2076.5903226238106
2040-09-09 06:00:00,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065
2040-09-09 07:00:00,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065
2040-09-09 08:00:00,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603,2066.520026848603
