,p61,p62,p60,p63,p64,p65,p67
2040-09-09 09:00:00,2037.0644117061204,2037.0644117061204,2037.0644117061204,2037.0644117061204,2037.0644117061204,2037.0644117061204,2037.0644117061204
2040-09-09 10:00:00,2035.3021099454586,2035.3021099454586,2035.3021099454586,2035.3021099454586,2016.672062761325,1998.0420155771903,2035.3021099454586
2040-09-09 11:00:00,2081.625470511415,2081.625470511415,2081.625470511415,2081.625470511415,2037.0644117061204,1788.831620847251,2081.625470511415
2040-09-09 12:00:00,2097.7379437517466,2097.7379437517466,2097.7379437517466,2097.7379437517466,2037.0644117061204,1788.831620847251,2097.7379437517466
2040-09-09 13:00:00,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2007.105281774877,1788.831620847251,2071.5551747362065
2040-09-09 14:00:00,2123.9207127675963,2123.9207127675963,2123.9207127675963,2123.9207127675963,2007.105281774877,2007.105281774877,2123.9207127675963
2040-09-09 15:00:00,2305.437794115406,2305.437794115406,2305.437794115406,2305.437794115406,2305.437794115406,2305.437794115406,2305.437794115406
2040-09-09 16:00:00,2406.6442666562407,2406.6442666562407,2406.6442666562407,2406.6442666562407,2406.6442666562407,2406.6442666562407,2406.6442666562407
2040-09-09 17:00:00,2943.006715025609,2943.006715025609,2943.006715025609,2943.006715025609,2943.006715025609,2943.006715025609,2943.006715025609
2040-09-09 18:00:00,2832.534346661412,2832.534346661412,2832.534346661412,2832.534346661412,2832.534346661412,2832.534346661412,2832.534346661412
2040-09-09 19:00:00,2787.4650374303674,2787.4650374303674,2787.4650374303674,2787.4650374303674,2787.4650374303674,2787.4650374303674,2787.4650374303674
2040-09-09 20:00:00,2409.161840600044,2409.161840600044,2409.161840600044,2409.161840600044,2409.161840600044,2409.161840600044,2409.161840600044
2040-09-09 21:00:00,2105.542422977532,2105.542422977532,2105.542422977532,2105.542422977532,2105.542422977532,2105.542422977532,2105.542422977532
2040-09-09 22:00:00,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065,2071.5551747362065
2040-09-09 23:00:00,2035.3021099454586,2035.3021099454586,2035.3021099454586,2035.3021099454586,2035.3021099454586,2035.3021099454586,2035.3021099454586
2040-10-01 00:00:00,2102.5455539821473,2102.5455539821473,2102.5455539821473,2102.5455539821473,2102.5455539821473,2102.5455539821473,2102.5455539821473
2040-10-01 01:00:00,2070.224697310792,2070.224697310792,2070.224697310792,2070.224697310792,2070.224697310792,2070.224697310792,2070.224697310792
2040-10-01 02:00:00,2069.4299221467427,2069.4299221467427,2069.4299221467427,2069.4299221467427,2069.4299221467427,2069.4299221467427,2069.4299221467427
2040-10-01 03:00:00,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811
2040-10-01 04:00:00,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811
2040-10-01 05:00:00,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811
2040-10-01 06:00:00,2060.687395342195,2060.687395342195,2060.687395342195,2060.687395342195,2060.687395342195,2060.687395342195,2060.687395342195
2040-10-01 07:00:00,2070.224697310792,2070.224697310792,2070.224697310792,2070.224697310792,2070.224697310792,2070.224697310792,2070.224697310792
2040-10-01 08:00:00,2055.9187443578976,2055.9187443578976,2055.9187443578976,2055.9187443578976,2055.9187443578976,2055.9187443578976,2055.9187443578976
2040-10-01 09:00:00,1937.2323198598046,1937.2323198598046,1937.2323198598046,1937.2323198598046,1937.2323198598046,1937.2323198598046,1937.2323198598046
2040-10-01 10:00:00,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212
2040-10-01 11:00:00,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212
2040-10-01 12:00:00,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212
2040-10-01 13:00:00,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212
2040-10-01 14:00:00,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212
2040-10-01 15:00:00,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212,1832.6838492791212
2040-10-01 16:00:00,1882.3928335403734,1882.3928335403734,1882.3928335403734,1882.3928335403734,1882.3928335403734,1882.3928335403734,1882.3928335403734
2040-10-01 17:00:00,2142.549237239318,2142.549237239318,2142.549237239318,2142.549237239318,2142.549237239318,2142.549237239318,2142.549237239318
2040-10-01 18:00:00,2206.661100472662,2206.661100472662,2206.661100472662,2206.661100472662,2206.661100472662,2206.661100472662,2206.661100472662
2040-10-01 19:00:00,2141.7544620752674,2141.7544620752674,2141.7544620752674,2141.7544620752674,2141.7544620752674,2141.7544620752674,2141.7544620752674
2040-10-01 20:00:00,2131.687309997304,2131.687309997304,2131.687309997304,2131.687309997304,2131.687309997304,2131.687309997304,2131.687309997304
2040-10-01 21:00:00,2094.5978023416505,2094.5978023416505,2094.5978023416505,2094.5978023416505,2094.5978023416505,2094.5978023416505,2094.5978023416505
2040-10-01 22:00:00,2052.7396437016982,2052.7396437016982,2052.7396437016982,2052.7396437016982,2052.7396437016982,2052.7396437016982,2052.7396437016982
2040-10-01 23:00:00,2038.6986158034863,2038.6986158034863,2038.6986158034863,2038.6986158034863,2038.6986158034863,2038.6986158034863,2038.6986158034863
2040-10-02 00:00:00,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385
2040-10-02 01:00:00,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385
2040-10-02 02:00:00,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385
2040-10-02 03:00:00,2030.2210140536222,2030.2210140536222,2030.2210140536222,2030.2210140536222,2030.2210140536222,2030.2210140536222,2030.2210140536222
2040-10-02 04:00:00,1956.8367739063651,1956.8367739063651,1956.8367739063651,1956.8367739063651,1956.8367739063651,1956.8367739063651,1956.8367739063651
2040-10-02 05:00:00,2141.7544620752674,2141.7544620752674,2141.7544620752674,2141.7544620752674,2141.7544620752674,2141.7544620752674,2141.7544620752674
2040-10-02 06:00:00,2112.082855950744,2112.082855950744,2112.082855950744,2112.082855950744,2112.082855950744,2112.082855950744,2112.082855950744
2040-10-02 07:00:00,2110.493305622645,2110.493305622645,2110.493305622645,2110.493305622645,2110.493305622645,2110.493305622645,2110.493305622645
2040-10-02 08:00:00,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094
2040-10-02 09:00:00,2040.2881661315857,2040.2881661315857,2040.2881661315857,2040.2881661315857,2040.2881661315857,2040.2881661315857,2040.2881661315857
2040-10-02 10:00:00,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385,2031.5456393270385
2040-10-02 11:00:00,2036.579215366021,2036.579215366021,2036.579215366021,2036.579215366021,2036.579215366021,1832.6838492791212,2036.579215366021
2040-10-02 12:00:00,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094,1832.6838492791212,2068.3702219280094
2040-10-02 13:00:00,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,1832.6838492791212,2065.191121271811
2040-10-02 14:00:00,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811,2065.191121271811
2040-10-02 15:00:00,2178.0491945668714,2178.0491945668714,2178.0491945668714,2178.0491945668714,2178.0491945668714,2178.0491945668714,2178.0491945668714
2040-10-02 16:00:00,2127.978359231739,2127.978359231739,2127.978359231739,2127.978359231739,2127.978359231739,2127.978359231739,2127.978359231739
2040-10-02 17:00:00,2155.5305649187967,2155.5305649187967,2155.5305649187967,2155.5305649187967,2155.5305649187967,2155.5305649187967,2155.5305649187967
2040-10-02 18:00:00,2363.496732845141,2363.496732845141,2363.496732845141,2363.496732845141,2363.496732845141,2363.496732845141,2363.496732845141
2040-10-02 19:00:00,2209.0454259648113,2209.0454259648113,2209.0454259648113,2209.0454259648113,2209.0454259648113,2209.0454259648113,2209.0454259648113
2040-10-02 20:00:00,2174.6051688559896,2174.6051688559896,2174.6051688559896,2174.6051688559896,2174.6051688559896,2174.6051688559896,2174.6051688559896
2040-10-02 21:00:00,2123.739558356807,2123.739558356807,2123.739558356807,2123.739558356807,2123.739558356807,2123.739558356807,2123.739558356807
2040-10-02 22:00:00,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094,2068.3702219280094
2040-10-02 23:00:00,2042.9374166784185,2042.9374166784185,2042.9374166784185,2042.9374166784185,2042.9374166784185,2042.9374166784185,2042.9374166784185
2040-11-06 00:00:00,44.89314464908234,44.89314464908234,44.89314464908234,44.89314464908234,44.89314464908234,44.89314464908234,44.89314464908234
2040-11-06 01:00:00,44.799997840343394,44.799997840343394,44.799997840343394,44.799997840343394,44.799997840343394,44.799997840343394,44.799997840343394
2040-11-06 02:00:00,44.76506778706629,44.76506778706629,44.76506778706629,44.76506778706629,44.76506778706629,44.76506778706629,44.76506778706629
2040-11-06 03:00:00,44.834927893620495,44.834927893620495,44.834927893620495,44.834927893620495,44.834927893620495,44.834927893620495,44.834927893620495
2040-11-06 04:00:00,44.64281260059643,44.64281260059643,44.64281260059643,44.64281260059643,44.64281260059643,44.64281260059643,44.64281260059643
2040-11-06 05:00:00,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436
2040-11-06 06:00:00,47.40810848503378,47.40810848503378,47.40810848503378,47.40810848503378,47.40810848503378,47.40810848503378,47.40810848503378
2040-11-06 07:00:00,46.94819611688525,46.94819611688525,46.94819611688525,46.94819611688525,46.94819611688525,46.94819611688525,46.94819611688525
2040-11-06 08:00:00,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882
2040-11-06 09:00:00,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179
2040-11-06 10:00:00,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965
2040-11-06 11:00:00,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,41.3652092680949,45.102724968744965
2040-11-06 12:00:00,45.108546644291145,45.108546644291145,45.108546644291145,45.108546644291145,45.108546644291145,41.3652092680949,45.108546644291145
2040-11-06 13:00:00,45.93522457184926,45.93522457184926,45.93522457184926,45.93522457184926,45.93522457184926,41.3652092680949,45.93522457184926
2040-11-06 14:00:00,45.475312203700724,45.475312203700724,45.475312203700724,45.475312203700724,45.475312203700724,45.475312203700724,45.475312203700724
2040-11-06 15:00:00,47.34989172957194,47.34989172957194,47.34989172957194,47.34989172957194,47.34989172957194,47.34989172957194,47.34989172957194
2040-11-06 16:00:00,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928
2040-11-06 17:00:00,50.03950583190891,50.03950583190891,50.03950583190891,50.03950583190891,50.03950583190891,50.03950583190891,50.03950583190891
2040-11-06 18:00:00,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874,50.60420835988874
2040-11-06 19:00:00,48.5200485143549,48.5200485143549,48.5200485143549,48.5200485143549,48.5200485143549,48.5200485143549,48.5200485143549
2040-11-06 20:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-11-06 21:00:00,47.06462962780893,47.06462962780893,47.06462962780893,47.06462962780893,47.06462962780893,47.06462962780893,47.06462962780893
2040-11-06 22:00:00,46.37767191335924,46.37767191335924,46.37767191335924,46.37767191335924,46.37767191335924,46.37767191335924,46.37767191335924
2040-11-06 23:00:00,45.38798707050797,45.38798707050797,45.38798707050797,45.38798707050797,45.38798707050797,45.38798707050797,45.38798707050797
2040-11-07 00:00:00,29.207988912222646,29.207988912222646,29.207988912222646,29.207988912222646,29.207988912222646,29.207988912222646,29.207988912222646
2040-11-07 01:00:00,51.3377394787079,51.3377394787079,51.3377394787079,51.3377394787079,51.3377394787079,51.3377394787079,51.3377394787079
2040-11-07 02:00:00,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965
2040-11-07 03:00:00,44.834927893620495,44.834927893620495,44.834927893620495,44.834927893620495,44.834927893620495,44.834927893620495,44.834927893620495
2040-11-07 04:00:00,44.799997840343394,44.799997840343394,44.799997840343394,44.799997840343394,44.799997840343394,44.799997840343394,44.799997840343394
2040-11-07 05:00:00,44.64281260059643,44.64281260059643,44.64281260059643,44.64281260059643,44.64281260059643,44.64281260059643,44.64281260059643
2040-11-07 06:00:00,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574
2040-11-07 07:00:00,46.98312617016235,46.98312617016235,46.98312617016235,46.98312617016235,46.98312617016235,46.98312617016235,46.98312617016235
2040-11-07 08:00:00,46.20302164697371,46.20302164697371,46.20302164697371,46.20302164697371,46.20302164697371,46.20302164697371,46.20302164697371
2040-11-07 09:00:00,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965,45.102724968744965
2040-11-07 10:00:00,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436
2040-11-07 11:00:00,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436
2040-11-07 12:00:00,42.57029610615497,42.57029610615497,42.57029610615497,42.57029610615497,42.57029610615497,40.272864195465274,42.57029610615497
2040-11-07 13:00:00,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,40.272864195465274,44.642812600596436
2040-11-07 14:00:00,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,41.3652092680949,44.642812600596436
2040-11-07 15:00:00,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436
2040-11-07 16:00:00,45.114368319837325,45.114368319837325,45.114368319837325,45.114368319837325,45.114368319837325,45.114368319837325,45.114368319837325
2040-11-07 17:00:00,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941,47.90295090645941
2040-11-07 18:00:00,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574,47.78651739553574
2040-11-07 19:00:00,46.41260196663634,46.41260196663634,46.41260196663634,46.41260196663634,46.41260196663634,46.41260196663634,46.41260196663634
2040-11-07 20:00:00,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928
2040-11-07 21:00:00,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179
2040-11-07 22:00:00,44.8349278936205,44.8349278936205,44.8349278936205,44.8349278936205,44.8349278936205,44.8349278936205,44.8349278936205
2040-11-07 23:00:00,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436
2040-11-08 00:00:00,40.6782515536452,40.6782515536452,40.6782515536452,40.6782515536452,40.6782515536452,40.6782515536452,40.6782515536452
2040-11-08 01:00:00,40.6782515536452,40.6782515536452,40.6782515536452,40.6782515536452,40.6782515536452,40.6782515536452,40.6782515536452
2040-11-08 02:00:00,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274
2040-11-08 03:00:00,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274
2040-11-08 04:00:00,43.47847749135966,43.47847749135966,43.47847749135966,43.47847749135966,43.47847749135966,43.47847749135966,43.47847749135966
2040-11-08 05:00:00,43.38533068262072,43.38533068262072,43.38533068262072,43.38533068262072,43.38533068262072,43.38533068262072,43.38533068262072
2040-11-08 06:00:00,47.06462962780893,47.06462962780893,47.06462962780893,47.06462962780893,47.06462962780893,47.06462962780893,47.06462962780893
2040-11-08 07:00:00,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882
2040-11-08 08:00:00,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882,46.0283713805882
2040-11-08 09:00:00,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928
2040-11-08 10:00:00,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179
2040-11-08 11:00:00,42.57029610615497,42.57029610615497,42.57029610615497,42.57029610615497,42.57029610615497,42.57029610615497,42.57029610615497
2040-11-08 12:00:00,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274
2040-11-08 13:00:00,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274
2040-11-08 14:00:00,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274,40.272864195465274
2040-11-08 15:00:00,43.140820309680976,43.140820309680976,43.140820309680976,43.140820309680976,43.140820309680976,43.140820309680976,43.140820309680976
2040-11-08 16:00:00,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843
2040-11-08 17:00:00,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843
2040-11-08 18:00:00,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843,46.66875569066843
2040-11-08 19:00:00,46.37767191335924,46.37767191335924,46.37767191335924,46.37767191335924,46.37767191335924,46.37767191335924,46.37767191335924
2040-11-08 20:00:00,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928,45.49277723033928
2040-11-08 21:00:00,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179,45.38216539496179
2040-11-08 22:00:00,44.8349278936205,44.8349278936205,44.8349278936205,44.8349278936205,44.8349278936205,44.8349278936205,44.8349278936205
2040-11-08 23:00:00,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436,44.642812600596436
