,Cont,RegUp,RegDown,Flex
2050-02-02 00:00:00,0.0,0.0,0.0,0.0
2050-02-02 01:00:00,0.0,0.0,0.0,0.0
2050-02-02 02:00:00,0.0,0.0,0.0,0.0
2050-02-02 03:00:00,0.0,0.0,0.0,0.0
2050-02-02 04:00:00,0.0,0.0,0.0,0.0
2050-02-02 05:00:00,0.0,0.0,0.0,0.0
2050-02-02 06:00:00,0.0,0.0,0.0,0.0
2050-02-02 07:00:00,0.0,0.0,0.0,0.0
2050-02-02 08:00:00,0.0,0.0,0.0,0.0
2050-02-02 09:00:00,0.0,0.0,0.0,0.0
2050-02-02 10:00:00,0.0,0.0,0.0,0.0
2050-02-02 11:00:00,0.0,0.0,0.0,0.0
2050-02-02 12:00:00,0.0,0.0,0.0,0.0
2050-02-02 13:00:00,0.0,0.0,0.0,0.0
2050-02-02 14:00:00,0.0,0.0,0.0,0.0
2050-02-02 15:00:00,0.0,0.0,0.0,0.0
2050-02-02 16:00:00,0.0,0.0,0.0,0.0
2050-02-02 17:00:00,0.0,0.0,0.0,0.0
2050-02-02 18:00:00,0.0,0.0,0.0,0.0
2050-02-02 19:00:00,0.0,0.0,0.0,0.0
2050-02-02 20:00:00,0.0,0.0,0.0,0.0
2050-02-02 21:00:00,0.0,0.0,0.0,0.0
2050-02-02 22:00:00,0.0,0.0,0.0,0.0
2050-02-02 23:00:00,0.0,0.0,0.0,0.0
2050-02-03 00:00:00,0.0,0.0,0.0,0.0
2050-02-03 01:00:00,0.0,0.0,0.0,0.0
2050-02-03 02:00:00,0.0,0.0,0.0,0.0
2050-02-03 03:00:00,0.0,0.0,0.0,0.0
2050-02-03 04:00:00,0.0,0.0,0.0,0.0
2050-02-03 05:00:00,0.0,0.0,0.0,0.0
2050-02-03 06:00:00,0.0,0.0,0.0,0.0
2050-02-03 07:00:00,0.0,0.0,0.0,0.0
2050-02-03 08:00:00,0.0,0.0,0.0,0.0
2050-02-03 09:00:00,0.0,0.0,0.0,0.0
2050-02-03 10:00:00,0.0,0.0,0.0,0.0
2050-02-03 11:00:00,0.0,0.0,0.0,0.0
2050-02-03 12:00:00,0.0,0.0,0.0,0.0
2050-02-03 13:00:00,0.0,0.0,0.0,0.0
2050-02-03 14:00:00,0.0,0.0,0.0,0.0
2050-02-03 15:00:00,0.0,0.0,0.0,0.0
2050-02-03 16:00:00,0.0,0.0,0.0,0.0
2050-02-03 17:00:00,0.0,0.0,0.0,0.0
2050-02-03 18:00:00,0.0,0.0,0.0,0.0
2050-02-03 19:00:00,0.0,0.0,0.0,0.0
2050-02-03 20:00:00,0.0,0.0,0.0,0.0
2050-02-03 21:00:00,0.0,0.0,0.0,0.0
2050-02-03 22:00:00,0.0,0.0,0.0,0.0
2050-02-03 23:00:00,0.0,0.0,0.0,0.0
2050-02-04 00:00:00,0.0,0.0,0.0,0.0
2050-02-04 01:00:00,0.0,0.0,0.0,0.0
2050-02-04 02:00:00,0.0,0.0,0.0,0.0
2050-02-04 03:00:00,0.0,0.0,0.0,0.0
2050-02-04 04:00:00,0.0,0.0,0.0,0.0
2050-02-04 05:00:00,0.0,0.0,0.0,0.0
2050-02-04 06:00:00,0.0,0.0,0.0,0.0
2050-02-04 07:00:00,0.0,0.0,0.0,0.0
2050-02-04 08:00:00,0.0,0.0,0.0,0.0
2050-02-04 09:00:00,0.0,0.0,0.0,0.0
2050-02-04 10:00:00,0.0,0.0,0.0,0.0
2050-02-04 11:00:00,0.0,0.0,0.0,0.0
2050-02-04 12:00:00,0.0,0.0,0.0,0.0
2050-02-04 13:00:00,0.0,0.0,0.0,0.0
2050-02-04 14:00:00,0.0,0.0,0.0,0.0
2050-02-04 15:00:00,0.0,0.0,0.0,0.0
2050-02-04 16:00:00,0.0,0.0,0.0,0.0
2050-02-04 17:00:00,0.0,0.0,0.0,0.0
2050-02-04 18:00:00,0.0,0.0,0.0,0.0
2050-02-04 19:00:00,0.0,0.0,0.0,0.0
2050-02-04 20:00:00,0.0,0.0,0.0,0.0
2050-02-04 21:00:00,0.0,0.0,0.0,0.0
2050-02-04 22:00:00,0.0,0.0,0.0,0.0
2050-02-04 23:00:00,0.0,0.0,0.0,0.0
2050-02-05 00:00:00,0.0,0.0,0.0,0.0
2050-02-05 01:00:00,0.0,0.0,0.0,0.0
2050-02-05 02:00:00,0.0,0.0,0.0,0.0
2050-02-05 03:00:00,0.0,0.0,0.0,0.0
2050-02-05 04:00:00,0.0,0.0,0.0,0.0
2050-02-05 05:00:00,0.0,0.0,0.0,0.0
2050-02-05 06:00:00,0.0,0.0,0.0,0.0
2050-02-05 07:00:00,0.0,0.0,0.0,0.0
2050-02-05 08:00:00,0.0,0.0,0.0,0.0
2050-02-05 09:00:00,0.0,0.0,0.0,0.0
2050-02-05 10:00:00,0.0,0.0,0.0,0.0
2050-02-05 11:00:00,0.0,0.0,0.0,0.0
2050-02-05 12:00:00,0.0,0.0,0.0,0.0
2050-02-05 13:00:00,0.0,0.0,0.0,0.0
2050-02-05 14:00:00,0.0,0.0,0.0,0.0
2050-02-05 15:00:00,0.0,0.0,0.0,0.0
2050-02-05 16:00:00,0.0,0.0,0.0,0.0
2050-02-05 17:00:00,0.0,0.0,0.0,0.0
2050-02-05 18:00:00,0.0,0.0,0.0,0.0
2050-02-05 19:00:00,0.0,0.0,0.0,0.0
2050-02-05 20:00:00,0.0,0.0,0.0,0.0
2050-02-05 21:00:00,0.0,0.0,0.0,0.0
2050-02-05 22:00:00,0.0,0.0,0.0,0.0
2050-02-05 23:00:00,0.0,0.0,0.0,0.0
2050-02-06 00:00:00,0.0,0.0,0.0,0.0
2050-02-06 01:00:00,0.0,0.0,0.0,0.0
2050-02-06 02:00:00,0.0,0.0,0.0,0.0
2050-02-06 03:00:00,0.0,0.0,0.0,0.0
2050-02-06 04:00:00,0.0,0.0,0.0,0.0
2050-02-06 05:00:00,0.0,0.0,0.0,0.0
2050-02-06 06:00:00,0.0,0.0,0.0,0.0
2050-02-06 07:00:00,0.0,0.0,0.0,0.0
2050-02-06 08:00:00,0.0,0.0,0.0,0.0
2050-02-06 09:00:00,0.0,0.0,0.0,0.0
2050-02-06 10:00:00,0.0,0.0,0.0,0.0
2050-02-06 11:00:00,0.0,0.0,0.0,0.0
2050-02-06 12:00:00,0.0,0.0,0.0,0.0
2050-02-06 13:00:00,0.0,0.0,0.0,0.0
2050-02-06 14:00:00,0.0,0.0,0.0,0.0
2050-02-06 15:00:00,0.0,0.0,0.0,0.0
2050-02-06 16:00:00,0.0,0.0,0.0,0.0
2050-02-06 17:00:00,0.0,0.0,0.0,0.0
2050-02-06 18:00:00,0.0,0.0,0.0,0.0
2050-02-06 19:00:00,0.0,0.0,0.0,0.0
2050-02-06 20:00:00,0.0,0.0,0.0,0.0
2050-02-06 21:00:00,0.0,0.0,0.0,0.0
2050-02-06 22:00:00,0.0,0.0,0.0,0.0
2050-02-06 23:00:00,0.0,0.0,0.0,0.0
2050-05-06 00:00:00,0.0,0.0,0.0,0.0
2050-05-06 01:00:00,0.0,0.0,0.0,0.0
2050-05-06 02:00:00,0.0,0.0,0.0,0.0
2050-05-06 03:00:00,0.0,0.0,0.0,0.0
2050-05-06 04:00:00,0.0,0.0,0.0,0.0
2050-05-06 05:00:00,0.0,0.0,0.0,0.0
2050-05-06 06:00:00,0.0,0.0,0.0,0.0
2050-05-06 07:00:00,0.0,0.0,0.0,0.0
2050-05-06 08:00:00,0.0,0.0,0.0,0.0
2050-05-06 09:00:00,0.0,0.0,0.0,0.0
2050-05-06 10:00:00,0.0,0.0,0.0,0.0
2050-05-06 11:00:00,0.0,0.0,0.0,0.0
2050-05-06 12:00:00,0.0,0.0,0.0,0.0
2050-05-06 13:00:00,0.0,0.0,0.0,0.0
2050-05-06 14:00:00,0.0,0.0,0.0,0.0
2050-05-06 15:00:00,0.0,0.0,0.0,0.0
2050-05-06 16:00:00,0.0,0.0,0.0,0.0
2050-05-06 17:00:00,0.0,0.0,0.0,0.0
2050-05-06 18:00:00,0.0,0.0,0.0,0.0
2050-05-06 19:00:00,0.0,0.0,0.0,0.0
2050-05-06 20:00:00,0.0,0.0,0.0,0.0
2050-05-06 21:00:00,0.0,0.0,0.0,0.0
2050-05-06 22:00:00,0.0,0.0,0.0,0.0
2050-05-06 23:00:00,0.0,0.0,0.0,0.0
2050-05-07 00:00:00,0.0,0.0,0.0,0.0
2050-05-07 01:00:00,0.0,0.0,0.0,0.0
2050-05-07 02:00:00,0.0,0.0,0.0,0.0
2050-05-07 03:00:00,0.0,0.0,0.0,0.0
2050-05-07 04:00:00,0.0,0.0,0.0,0.0
2050-05-07 05:00:00,0.0,0.0,0.0,0.0
2050-05-07 06:00:00,0.0,0.0,0.0,0.0
2050-05-07 07:00:00,0.0,0.0,0.0,0.0
2050-05-07 08:00:00,0.0,0.0,0.0,0.0
2050-05-07 09:00:00,0.0,0.0,0.0,0.0
2050-05-07 10:00:00,0.0,0.0,0.0,0.0
2050-05-07 11:00:00,0.0,0.0,0.0,0.0
2050-05-07 12:00:00,0.0,0.0,0.0,0.0
2050-05-07 13:00:00,0.0,0.0,0.0,0.0
2050-05-07 14:00:00,0.0,0.0,0.0,0.0
2050-05-07 15:00:00,0.0,0.0,0.0,0.0
2050-05-07 16:00:00,0.0,0.0,0.0,0.0
2050-05-07 17:00:00,0.0,0.0,0.0,0.0
2050-05-07 18:00:00,0.0,0.0,0.0,0.0
2050-05-07 19:00:00,0.0,0.0,0.0,0.0
2050-05-07 20:00:00,0.0,0.0,0.0,0.0
2050-05-07 21:00:00,0.0,0.0,0.0,0.0
2050-05-07 22:00:00,0.0,0.0,0.0,0.0
2050-05-07 23:00:00,0.0,0.0,0.0,0.0
2050-05-08 00:00:00,0.0,0.0,0.0,0.0
2050-05-08 01:00:00,0.0,0.0,0.0,0.0
2050-05-08 02:00:00,0.0,0.0,0.0,0.0
2050-05-08 03:00:00,0.0,0.0,0.0,0.0
2050-05-08 04:00:00,0.0,0.0,0.0,0.0
2050-05-08 05:00:00,0.0,0.0,0.0,0.0
2050-05-08 06:00:00,0.0,0.0,0.0,0.0
2050-05-08 07:00:00,0.0,0.0,0.0,0.0
2050-05-08 08:00:00,0.0,0.0,0.0,0.0
2050-05-08 09:00:00,0.0,0.0,0.0,0.0
2050-05-08 10:00:00,0.0,0.0,0.0,0.0
2050-05-08 11:00:00,0.0,0.0,0.0,0.0
2050-05-08 12:00:00,0.0,0.0,0.0,0.0
2050-05-08 13:00:00,0.0,0.0,0.0,0.0
2050-05-08 14:00:00,0.0,0.0,0.0,0.0
2050-05-08 15:00:00,0.0,0.0,0.0,0.0
2050-05-08 16:00:00,0.0,0.0,0.0,0.0
2050-05-08 17:00:00,0.0,0.0,0.0,0.0
2050-05-08 18:00:00,0.0,0.0,0.0,0.0
2050-05-08 19:00:00,0.0,0.0,0.0,0.0
2050-05-08 20:00:00,0.0,0.0,0.0,0.0
2050-05-08 21:00:00,0.0,0.0,0.0,0.0
2050-05-08 22:00:00,0.0,0.0,0.0,0.0
2050-05-08 23:00:00,0.0,0.0,0.0,0.0
2050-05-09 00:00:00,0.0,0.0,0.0,0.0
2050-05-09 01:00:00,0.0,0.0,0.0,0.0
2050-05-09 02:00:00,0.0,0.0,0.0,0.0
2050-05-09 03:00:00,0.0,0.0,0.0,0.0
2050-05-09 04:00:00,0.0,0.0,0.0,0.0
2050-05-09 05:00:00,0.0,0.0,0.0,0.0
2050-05-09 06:00:00,0.0,0.0,0.0,0.0
2050-05-09 07:00:00,0.0,0.0,0.0,0.0
2050-05-09 08:00:00,0.0,0.0,0.0,0.0
2050-05-09 09:00:00,0.0,0.0,0.0,0.0
2050-05-09 10:00:00,0.0,0.0,0.0,0.0
2050-05-09 11:00:00,0.0,0.0,0.0,0.0
2050-05-09 12:00:00,0.0,0.0,0.0,0.0
2050-05-09 13:00:00,0.0,0.0,0.0,0.0
2050-05-09 14:00:00,0.0,0.0,0.0,0.0
2050-05-09 15:00:00,0.0,0.0,0.0,0.0
2050-05-09 16:00:00,0.0,0.0,0.0,0.0
2050-05-09 17:00:00,0.0,0.0,0.0,0.0
2050-05-09 18:00:00,0.0,0.0,0.0,0.0
2050-05-09 19:00:00,0.0,0.0,0.0,0.0
2050-05-09 20:00:00,0.0,0.0,0.0,0.0
2050-05-09 21:00:00,0.0,0.0,0.0,0.0
2050-05-09 22:00:00,0.0,0.0,0.0,0.0
2050-05-09 23:00:00,0.0,0.0,0.0,0.0
2050-05-10 00:00:00,0.0,0.0,0.0,0.0
2050-05-10 01:00:00,0.0,0.0,0.0,0.0
2050-05-10 02:00:00,0.0,0.0,0.0,0.0
2050-05-10 03:00:00,0.0,0.0,0.0,0.0
2050-05-10 04:00:00,0.0,0.0,0.0,0.0
2050-05-10 05:00:00,0.0,0.0,0.0,0.0
2050-05-10 06:00:00,0.0,0.0,0.0,0.0
2050-05-10 07:00:00,0.0,0.0,0.0,0.0
2050-05-10 08:00:00,0.0,0.0,0.0,0.0
2050-05-10 09:00:00,0.0,0.0,0.0,0.0
2050-05-10 10:00:00,0.0,0.0,0.0,0.0
2050-05-10 11:00:00,0.0,0.0,0.0,0.0
2050-05-10 12:00:00,0.0,0.0,0.0,0.0
2050-05-10 13:00:00,0.0,0.0,0.0,0.0
2050-05-10 14:00:00,0.0,0.0,0.0,0.0
2050-05-10 15:00:00,0.0,0.0,0.0,0.0
2050-05-10 16:00:00,0.0,0.0,0.0,0.0
2050-05-10 17:00:00,0.0,0.0,0.0,0.0
2050-05-10 18:00:00,0.0,0.0,0.0,0.0
2050-05-10 19:00:00,0.0,0.0,0.0,0.0
2050-05-10 20:00:00,0.0,0.0,0.0,0.0
2050-05-10 21:00:00,0.0,0.0,0.0,0.0
2050-05-10 22:00:00,0.0,0.0,0.0,0.0
2050-05-10 23:00:00,0.0,0.0,0.0,0.0
2050-06-26 00:00:00,0.0,0.0,0.0,0.0
2050-06-26 01:00:00,0.0,0.0,0.0,0.0
2050-06-26 02:00:00,0.0,0.0,0.0,0.0
2050-06-26 03:00:00,0.0,0.0,0.0,0.0
2050-06-26 04:00:00,0.0,0.0,0.0,0.0
2050-06-26 05:00:00,0.0,0.0,0.0,0.0
2050-06-26 06:00:00,0.0,0.0,0.0,0.0
2050-06-26 07:00:00,0.0,0.0,0.0,0.0
2050-06-26 08:00:00,0.0,0.0,0.0,0.0
2050-06-26 09:00:00,0.0,0.0,0.0,0.0
2050-06-26 10:00:00,0.0,0.0,0.0,0.0
2050-06-26 11:00:00,0.0,0.0,0.0,0.0
2050-06-26 12:00:00,0.0,0.0,0.0,0.0
2050-06-26 13:00:00,0.0,0.0,0.0,0.0
2050-06-26 14:00:00,0.0,0.0,0.0,0.0
2050-06-26 15:00:00,0.0,0.0,0.0,0.0
2050-06-26 16:00:00,0.0,0.0,0.0,0.0
2050-06-26 17:00:00,0.0,0.0,0.0,0.0
2050-06-26 18:00:00,0.0,0.0,0.0,0.0
2050-06-26 19:00:00,0.0,0.0,0.0,0.0
2050-06-26 20:00:00,0.0,0.0,0.0,0.0
2050-06-26 21:00:00,0.0,0.0,0.0,0.0
2050-06-26 22:00:00,0.0,0.0,0.0,0.0
2050-06-26 23:00:00,0.0,0.0,0.0,0.0
2050-06-27 00:00:00,0.0,0.0,0.0,0.0
2050-06-27 01:00:00,0.0,0.0,0.0,0.0
2050-06-27 02:00:00,0.0,0.0,0.0,0.0
2050-06-27 03:00:00,0.0,0.0,0.0,0.0
2050-06-27 04:00:00,0.0,0.0,0.0,0.0
2050-06-27 05:00:00,0.0,0.0,0.0,0.0
2050-06-27 06:00:00,0.0,0.0,0.0,0.0
2050-06-27 07:00:00,0.0,0.0,0.0,0.0
2050-06-27 08:00:00,0.0,0.0,0.0,0.0
2050-06-27 09:00:00,0.0,0.0,0.0,0.0
2050-06-27 10:00:00,0.0,0.0,0.0,0.0
2050-06-27 11:00:00,0.0,0.0,0.0,0.0
2050-06-27 12:00:00,0.0,0.0,0.0,0.0
2050-06-27 13:00:00,0.0,0.0,0.0,0.0
2050-06-27 14:00:00,0.0,0.0,0.0,0.0
2050-06-27 15:00:00,0.0,0.0,0.0,0.0
2050-06-27 16:00:00,0.0,0.0,0.0,0.0
2050-06-27 17:00:00,0.0,0.0,0.0,0.0
2050-06-27 18:00:00,0.0,0.0,0.0,0.0
2050-06-27 19:00:00,0.0,0.0,0.0,0.0
2050-06-27 20:00:00,0.0,0.0,0.0,0.0
2050-06-27 21:00:00,0.0,0.0,0.0,0.0
2050-06-27 22:00:00,0.0,0.0,0.0,0.0
2050-06-27 23:00:00,0.0,0.0,0.0,0.0
2050-06-28 00:00:00,0.0,0.0,0.0,0.0
2050-06-28 01:00:00,0.0,0.0,0.0,0.0
2050-06-28 02:00:00,0.0,0.0,0.0,0.0
2050-06-28 03:00:00,0.0,0.0,0.0,0.0
2050-06-28 04:00:00,0.0,0.0,0.0,0.0
2050-06-28 05:00:00,0.0,0.0,0.0,0.0
2050-06-28 06:00:00,0.0,0.0,0.0,0.0
2050-06-28 07:00:00,0.0,0.0,0.0,0.0
2050-06-28 08:00:00,0.0,0.0,0.0,0.0
2050-06-28 09:00:00,0.0,0.0,0.0,0.0
2050-06-28 10:00:00,0.0,0.0,0.0,0.0
2050-06-28 11:00:00,0.0,0.0,0.0,0.0
2050-06-28 12:00:00,0.0,0.0,0.0,0.0
2050-06-28 13:00:00,0.0,0.0,0.0,0.0
2050-06-28 14:00:00,0.0,0.0,0.0,0.0
2050-06-28 15:00:00,0.0,0.0,0.0,0.0
2050-06-28 16:00:00,0.0,0.0,0.0,0.0
2050-06-28 17:00:00,0.0,0.0,0.0,0.0
2050-06-28 18:00:00,0.0,0.0,0.0,0.0
2050-06-28 19:00:00,0.0,0.0,0.0,0.0
2050-06-28 20:00:00,0.0,0.0,0.0,0.0
2050-06-28 21:00:00,0.0,0.0,0.0,0.0
2050-06-28 22:00:00,0.0,0.0,0.0,0.0
2050-06-28 23:00:00,0.0,0.0,0.0,0.0
2050-07-16 00:00:00,0.0,0.0,0.0,0.0
2050-07-16 01:00:00,0.0,0.0,0.0,0.0
2050-07-16 02:00:00,0.0,0.0,0.0,0.0
2050-07-16 03:00:00,0.0,0.0,0.0,0.0
2050-07-16 04:00:00,0.0,0.0,0.0,0.0
2050-07-16 05:00:00,0.0,0.0,0.0,0.0
2050-07-16 06:00:00,0.0,0.0,0.0,0.0
2050-07-16 07:00:00,0.0,0.0,0.0,0.0
2050-07-16 08:00:00,0.0,0.0,0.0,0.0
2050-07-16 09:00:00,0.0,0.0,0.0,0.0
2050-07-16 10:00:00,0.0,0.0,0.0,0.0
2050-07-16 11:00:00,0.0,0.0,0.0,0.0
2050-07-16 12:00:00,0.0,0.0,0.0,0.0
2050-07-16 13:00:00,0.0,0.0,0.0,0.0
2050-07-16 14:00:00,0.0,0.0,0.0,0.0
2050-07-16 15:00:00,0.0,0.0,0.0,0.0
2050-07-16 16:00:00,0.0,0.0,0.0,0.0
2050-07-16 17:00:00,0.0,0.0,0.0,0.0
2050-07-16 18:00:00,0.0,0.0,0.0,0.0
2050-07-16 19:00:00,0.0,0.0,0.0,0.0
2050-07-16 20:00:00,0.0,0.0,0.0,0.0
2050-07-16 21:00:00,0.0,0.0,0.0,0.0
2050-07-16 22:00:00,0.0,0.0,0.0,0.0
2050-07-16 23:00:00,0.0,0.0,0.0,0.0
2050-07-17 00:00:00,0.0,0.0,0.0,0.0
2050-07-17 01:00:00,0.0,0.0,0.0,0.0
2050-07-17 02:00:00,0.0,0.0,0.0,0.0
2050-07-17 03:00:00,0.0,0.0,0.0,0.0
2050-07-17 04:00:00,0.0,0.0,0.0,0.0
2050-07-17 05:00:00,0.0,0.0,0.0,0.0
2050-07-17 06:00:00,0.0,0.0,0.0,0.0
2050-07-17 07:00:00,0.0,0.0,0.0,0.0
2050-07-17 08:00:00,0.0,0.0,0.0,0.0
2050-07-17 09:00:00,0.0,0.0,0.0,0.0
2050-07-17 10:00:00,0.0,0.0,0.0,0.0
