,p60,p61,p62,p63,p64,p65,p67
2050-02-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 07:00:00,0.0,0.0,0.0,0.01097560889320448,0.9678867105394602,1.0535931700840593,0
2050-02-02 08:00:00,35.61502248048782,147.1594995737076,29.04200255870819,4.624729430675507,10.315746554732323,54.81138142049312,0
2050-02-02 09:00:00,75.63156187534332,288.62229254245756,55.5385485291481,8.514086091518402,16.125817394256593,80.30300117135049,0
2050-02-02 10:00:00,94.92416679859161,312.97142763137816,53.992652893066406,10.435391831398011,17.72212278842926,81.45703867971898,0
2050-02-02 11:00:00,98.91047775745392,423.23533942103387,82.8237533569336,10.72947462797165,20.612224239110947,94.00446946620941,0
2050-02-02 12:00:00,94.68556046485901,414.3001505613327,74.91180896759033,9.48574984073639,21.220334124565124,111.51930014491082,0
2050-02-02 13:00:00,95.281320810318,415.8302717000246,75.51140785217285,7.819367855787277,17.905188190937043,106.1928966164589,0
2050-02-02 14:00:00,92.23851561546326,318.6316098481417,58.1592857837677,5.836717259883881,13.314203849434852,80.26486167311668,0
2050-02-02 15:00:00,79.64704930782318,183.5465593189001,29.919498413801193,3.1693038552999497,7.432782019674778,46.13746811896563,0
2050-02-02 16:00:00,51.39189660549164,80.43563335388899,12.648005783557892,1.3801956340670587,2.7464710637927054,21.28313252478838,0
2050-02-02 17:00:00,17.63281524181366,12.137001211196184,2.2148779593408108,0.15696951132267714,0.02090729388874024,6.107958215475082,0
2050-02-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 07:00:00,0.0,0.0,0.0,0.0,0.04686917290091515,0.03576316200196743,0
2050-02-03 08:00:00,47.81154841184616,147.0168617963791,27.951662242412567,4.837765771150589,4.660963952541351,33.54325686991215,0
2050-02-03 09:00:00,102.3142397403717,344.4006484657526,66.52716100215912,9.185574698448182,6.557558232545853,55.248354846239096,0
2050-02-03 10:00:00,144.79483366012573,492.17289040088656,97.93787598609924,11.501414465904237,9.903094163537025,82.43832265436649,0
2050-02-03 11:00:00,163.22356462478638,566.9512348175049,113.817098736763,12.464967834949494,12.83170114159584,105.95507323145867,0
2050-02-03 12:00:00,171.69429063796997,586.3306978702545,118.83866786956787,11.949340963363648,14.15543862581253,103.27544273734094,0
2050-02-03 13:00:00,164.73153233528137,546.4007462382317,112.53904402256012,10.620868182182312,15.66457765698433,93.82736172676087,0
2050-02-03 14:00:00,145.745849609375,463.55284341573713,96.90987467765808,8.38414661884308,13.578867393732072,77.51456651091576,0
2050-02-03 15:00:00,112.89016008377075,333.71047156751155,70.42110711336136,4.566524285078049,8.680789476633072,60.31964501738548,0
2050-02-03 16:00:00,67.66709387302399,185.4854734569788,40.89969992637634,2.2037884011864666,3.553576072305441,26.77304207161069,0
2050-02-03 17:00:00,21.569235622882843,42.30386738292873,9.956155344843864,0.31832389626652,0.1576810136437416,5.640784249454737,0
2050-02-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 07:00:00,0.0,0.0,0.0,0.0,1.731158198369667,2.7803985269740226,0
2050-02-04 08:00:00,28.602787852287292,94.66579832956195,18.242131546139717,3.0603364527225496,10.085044638812542,64.71135079860687,0
2050-02-04 09:00:00,55.58047890663147,211.3255569472909,30.83479553461075,3.871682080626488,16.63381919413805,98.63803527951241,0
2050-02-04 10:00:00,79.83733415603638,238.01088569909334,32.845987379550934,3.439738926291466,19.614611303806306,121.69684041142465,0
2050-02-04 11:00:00,119.7986364364624,256.20452301204205,35.83948016166687,3.521790024638176,18.012568570673466,122.68225794434548,0
2050-02-04 12:00:00,150.59189200401306,311.21718499958513,47.383810579776764,3.9579642951488494,14.128605441749096,108.60525647103788,0
2050-02-04 13:00:00,157.5142204761505,305.6834209740162,58.99660885334015,4.616965070366859,10.849347756803036,82.44363187849521,0
2050-02-04 14:00:00,139.8422122001648,252.51350121200085,52.490173280239105,5.054371401667595,7.621833020448685,51.596983985602854,0
2050-02-04 15:00:00,105.81979751586914,166.98233972936868,35.6768824160099,4.434168952703477,3.230785363540053,27.939456344395875,0
2050-02-04 16:00:00,64.59405422210693,112.06885547339917,24.648689478635788,2.4933559209108354,1.0270095653831959,12.75430966168642,0
2050-02-04 17:00:00,21.164772659540176,27.938408198580145,5.8014169335365295,0.30622659660875795,0.011033252300694584,4.05354508459568,0
2050-02-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 07:00:00,0.0,0.0,0.0,0.03496427205391228,0.29154284857213497,1.1205700993537904,0
2050-02-05 08:00:00,47.544462978839874,124.54229321032763,24.047233164310455,2.8514199405908585,4.9092272110283375,44.35367355793714,0
2050-02-05 09:00:00,105.85989356040955,245.61152441203595,57.55227953195572,4.014251989126206,4.820761388540268,99.25305572152138,0
2050-02-05 10:00:00,139.61392641067505,344.0085364103317,78.0592828989029,2.940208043158054,10.56997579038143,134.9819979429245,0
2050-02-05 11:00:00,145.4357385635376,478.837722659111,118.44017207622528,3.4379700794816017,10.748382119089365,145.136942923069,0
2050-02-05 12:00:00,135.36383509635925,588.5596045225859,128.27847003936768,3.6721476137638094,4.453554322570563,119.08144367039205,0
2050-02-05 13:00:00,123.56683611869812,567.321094673872,120.80137431621552,3.8326212227344514,3.891458661854267,89.00429238080979,0
2050-02-05 14:00:00,109.46960151195526,477.9015031725168,102.3939996957779,4.020189741253853,3.1647521585226057,60.90087935179472,0
2050-02-05 15:00:00,89.71038162708282,354.74948528409004,75.77276229858398,5.454501593112946,1.7145356088876724,34.221324507892135,0
2050-02-05 16:00:00,64.77323472499847,203.44381369054318,42.804425954818726,3.479339408874512,0.602918877452612,19.004409857280553,0
2050-02-05 17:00:00,21.146687865257263,48.92453470490873,10.455858707427979,0.44529144950211047,0.004959192831302061,6.170254885405303,0
2050-02-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 07:00:00,0.0,0.0,0.0,0.16463668803917245,0.16041688034310936,0.2046830292791128,0
2050-02-06 08:00:00,49.68235194683075,158.03960160017013,28.86069416999817,5.2319358646869665,4.91484468281269,25.355756000429395,0
2050-02-06 09:00:00,105.95563650131226,342.77290979623797,69.02783811092377,9.966279673576356,8.71968504190445,32.685732203722,0
2050-02-06 10:00:00,144.84848380088806,444.17228347063065,98.45529198646545,12.567383790016175,10.764289271831512,45.18144529610872,0
2050-02-06 11:00:00,164.12807703018188,510.72369971871376,115.04942178726196,13.513862454891205,13.32428268790245,53.56116984337569,0
2050-02-06 12:00:00,169.41357851028442,547.3700048565864,120.7277923822403,13.129291224479676,13.633521068096162,57.84727271348238,0
2050-02-06 13:00:00,162.29206323623657,529.5362383663654,116.14021360874176,10.978336989879608,12.462337172031402,62.32143825590611,0
2050-02-06 14:00:00,142.68233180046082,460.7066994011402,99.06171262264252,8.374892544746398,12.940179413557052,65.43385879695415,0
2050-02-06 15:00:00,107.6323926448822,342.3400343835354,72.8891909122467,5.177846318483353,11.022505763173104,53.605093097686776,0
2050-02-06 16:00:00,64.08021748065948,196.48651573359967,42.22438931465149,2.4749479994177817,3.7442136250436304,23.46922809705138,0
2050-02-06 17:00:00,20.671697705984116,49.03207373637706,10.618267580866814,0.353427641838789,0.16249088956974447,5.1654919275548306,0
2050-02-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-02-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 06:00:00,3.6503370851278305,17.828332826681436,3.6159468814730644,0.4759999617934227,1.5119606703519821,7.332351504452527,0
2050-05-06 07:00:00,25.727707147598267,99.29153013825416,21.344292908906937,1.8288362920284271,4.799408770352602,28.39332855194807,0
2050-05-06 08:00:00,66.45928919315338,245.7477149784565,51.339881122112274,3.5173132449388507,9.787957495450973,59.22124044001102,0
2050-05-06 09:00:00,107.63002634048462,363.50381829738615,74.83384609222412,5.68344908952713,11.619715665280818,81.253198158741,0
2050-05-06 10:00:00,134.04617309570312,443.2011873960495,91.9564962387085,7.729116243124008,10.022722843289376,88.86569751799107,0
2050-05-06 11:00:00,149.15554523468018,492.83523631691935,102.35241651535034,7.98445292711258,10.045679271221161,97.93947974443435,0
2050-05-06 12:00:00,153.18333506584167,508.2390299320221,106.15217685699463,8.291365092992784,10.249406796693801,102.73725280761718,0
2050-05-06 13:00:00,147.39970564842224,491.55763908624647,102.43805050849915,7.760786157846451,9.675673949718476,102.7207802951336,0
2050-05-06 14:00:00,133.5586130619049,440.47010841965675,90.86986184120178,6.213669663667679,10.016529555618764,94.35690491497516,0
2050-05-06 15:00:00,109.34627056121826,354.3770719617605,73.00301939249039,5.032011085748673,7.15235310792923,67.90840276181697,0
2050-05-06 16:00:00,77.55308151245117,251.6490779340267,51.417526602745056,3.3725932627916335,4.142049566656351,39.83712039813399,0
2050-05-06 17:00:00,39.88517075777054,141.8264184743166,28.958364576101303,1.8925783976912498,1.6427482094615697,16.16068687736988,0
2050-05-06 18:00:00,12.367157265543938,48.95610676854849,9.93809849023819,0.4837931297719479,0.14697009860537946,2.6198349738959226,0
2050-05-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 06:00:00,4.262285865843296,20.69608837533742,4.088970087468624,0.5600830920040608,1.8727148409932852,9.46560459957691,0
2050-05-07 07:00:00,29.778175055980682,99.8979360729456,20.254357159137726,2.752266266942024,7.050663115084172,39.1445304363966,0
2050-05-07 08:00:00,71.73707187175751,243.84358641803266,48.21101278066635,6.275906509160996,12.968279573321343,75.78205443322659,0
2050-05-07 09:00:00,103.67088317871094,366.6251109570265,72.52739667892456,8.867138159275054,17.628537663817404,107.38844239115716,0
2050-05-07 10:00:00,116.0409152507782,445.762301158905,89.57034051418304,9.996120762825013,20.47514680325985,127.25613126158714,0
2050-05-07 11:00:00,128.60761880874634,480.31384818553926,99.53460395336151,10.035404193401337,21.55732355117798,136.05473737120627,0
2050-05-07 12:00:00,141.18242263793945,495.1573137521744,99.8565137386322,9.275149869918824,21.03854082226753,134.74457710385323,0
2050-05-07 13:00:00,138.94066214561462,469.02008521556854,94.18686926364899,8.262887144088745,19.19513248205185,125.16622053980828,0
2050-05-07 14:00:00,126.45713686943054,414.54969668388367,84.3611866235733,7.215301841497421,15.814074203372002,106.82346493601798,0
2050-05-07 15:00:00,104.97538447380066,310.48592925071716,68.45568269491196,5.8408843100070955,11.785212203860283,81.95709744393825,0
2050-05-07 16:00:00,73.94029796123505,209.65837014317512,47.793298959732056,4.031089043617248,7.626902131736278,53.966885784268385,0
2050-05-07 17:00:00,39.18799161911011,115.92423631325364,26.720231026411057,2.1943284422159195,3.8198528975248336,26.284017445147036,0
2050-05-07 18:00:00,12.404147908091545,39.846677130647,9.549592807888985,0.5609278675168753,0.6940281199291348,4.970934685505926,0
2050-05-07 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-07 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 06:00:00,0.7918889343272895,5.850471802195534,0.4591900622472167,0.6558731059543789,2.0037600573152305,10.126866947766395,0
2050-05-08 07:00:00,8.968956768512726,41.08612161129713,5.612716823816299,2.5004365108907223,7.08676341176033,32.86698630750179,0
2050-05-08 08:00:00,19.16307657957077,122.61295876204967,21.57820612192154,4.032629503309726,12.831736713647842,50.963302719593045,0
2050-05-08 09:00:00,43.74460577964783,157.56672537028788,29.00618389248848,4.047141838073731,15.9711164355278,84.48375323414803,0
2050-05-08 10:00:00,91.15079939365387,234.2812253832817,51.949542760849,3.5163658648729323,20.80182850956917,117.8839925646782,0
2050-05-08 11:00:00,79.6065703034401,287.3020824849606,61.52921766042709,3.1715848803520204,21.691274964809416,128.86730128526688,0
2050-05-08 12:00:00,67.7866667509079,297.7087392926216,60.71941405534744,3.1671876549720763,20.269522356987,124.309500259161,0
2050-05-08 13:00:00,72.00215011835098,318.4997787386179,59.06366407871246,3.2683960497379303,16.664675441384315,110.71348891854286,0
2050-05-08 14:00:00,76.39060616493225,172.6297198906541,33.2135371863842,2.9893257498741153,11.444926416873932,75.4039640069008,0
2050-05-08 15:00:00,29.19575124979019,110.68260498046875,18.82263645529747,3.7626047879457474,6.309242953360081,44.93350339382887,0
2050-05-08 16:00:00,21.824969351291656,113.58690509945154,20.714829862117767,3.1828328490257265,3.515283226966858,25.362062203139068,0
2050-05-08 17:00:00,16.925962641835213,93.31647938489914,22.43426889181137,1.1218754708766938,1.5784201830625535,12.936653967946768,0
2050-05-08 18:00:00,7.715889252722263,33.582062021642926,8.758029900491238,0.21639715991914274,0.1621446912176907,2.420055894204415,0
2050-05-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 06:00:00,3.1821338459849358,22.790389587916433,4.374715033918619,0.7985962718725205,1.9917626149952412,10.56701051853015,0
2050-05-09 07:00:00,27.257806062698364,111.13293973952531,22.17974290251732,2.6733967989683154,6.720232696831227,32.22832912355661,0
2050-05-09 08:00:00,67.96844601631165,268.99907185435296,54.386311769485474,4.622790098190308,10.952833980321884,42.423328252136706,0
2050-05-09 09:00:00,101.54650807380676,401.6138628482819,81.5451979637146,6.971009981632233,14.225193527340888,58.09531994760037,0
2050-05-09 10:00:00,124.44378137588501,487.38475251793864,98.89393150806427,9.854574930667878,19.5690294444561,103.24973686933518,0
2050-05-09 11:00:00,134.5399796962738,514.5127622723579,107.27759599685669,11.762641203403474,20.448437613248824,122.31323247551919,0
2050-05-09 12:00:00,134.21420454978943,499.430942940712,106.29635453224182,12.111756062507629,19.89295820593834,123.74237770438194,0
2050-05-09 13:00:00,117.31201708316803,421.02888836860654,91.03358387947083,11.263562381267548,18.550761574506758,116.36157694458961,0
2050-05-09 14:00:00,97.74332046508789,349.4481505602598,71.47597521543503,9.91275497674942,16.082171411812304,101.12383305430413,0
2050-05-09 15:00:00,72.2297802567482,272.51579172611235,54.23799008131027,7.632636094093323,12.77003416866064,76.51551201343537,0
2050-05-09 16:00:00,45.905739068984985,206.70179150700568,42.30903089046478,4.949581968784332,8.48188171684742,44.98741050511599,0
2050-05-09 17:00:00,25.146421790122986,128.29647746682167,26.232261210680008,2.2377982258796694,4.296596409380436,22.46740143597126,0
2050-05-09 18:00:00,9.553062170743942,49.415602541714904,10.25458574295044,0.7034305073320866,0.7905356850475073,4.672666241973639,0
2050-05-09 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 06:00:00,0.32423892989754677,10.335941587248817,1.7445577774196863,0.7381481401622295,2.2092027720063925,10.048465479165316,0
2050-05-10 07:00:00,5.350565351545811,48.55207845903933,8.415712974965572,2.510849338769913,7.817586839199066,38.1599110096693,0
2050-05-10 08:00:00,11.14967092871666,98.10231309235095,17.534545809030533,4.522863417863846,13.88135524392128,67.75338762700558,0
2050-05-10 09:00:00,19.71004232764244,147.47726740539073,26.683227717876434,5.408423334360123,18.179382038116454,87.64672899842263,0
2050-05-10 10:00:00,36.32062077522278,180.28984341174365,34.239231795072556,5.7071239173412325,20.339714533090593,99.16785262823106,0
2050-05-10 11:00:00,46.39924615621567,216.52715991437435,41.21858328580856,4.674806195497513,20.40177272260189,103.84221076369286,0
2050-05-10 12:00:00,39.18961137533188,227.40113703906536,40.35174250602722,4.619703888893127,18.53124479651451,99.93164627850057,0
2050-05-10 13:00:00,30.877259373664856,249.01815469563007,41.49023741483688,4.563153773546219,15.291258546710015,96.7263462215662,0
2050-05-10 14:00:00,31.68010264635086,243.16492648422718,42.66496002674103,4.01156168282032,12.838674646615981,93.76112365424635,0
2050-05-10 15:00:00,30.186913907527924,191.2753388017416,35.372453927993774,2.8545815289020537,10.162715783715248,72.79644964933397,0
