,p60,p61,p62,p63,p64,p65,p67
2050-05-10 16:00:00,23.855149000883102,160.87222427278758,33.48648324608803,2.0308483093976974,6.963533833622932,47.50876590758562,0
2050-05-10 17:00:00,22.3371259868145,79.16818137317895,16.1729883402586,1.224167314171791,3.399363086372614,20.147524423152205,0
2050-05-10 18:00:00,10.891226679086685,19.076366207562387,2.7060250751674175,0.3658984169363976,0.6434375230222941,3.7076536141335965,0
2050-05-10 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-05-10 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 06:00:00,7.483496516942978,38.372550029680134,7.580569759011269,1.0148823261260986,1.5491129141300917,6.961246149055659,0
2050-06-26 07:00:00,27.55071520805359,111.59078598469496,22.26680964231491,3.119294562935829,4.314290794730186,20.08360482081771,0
2050-06-26 08:00:00,65.49594402313232,243.83413596153258,48.857809603214264,6.173677301406861,8.604827262461185,43.37750291228295,0
2050-06-26 09:00:00,97.39888906478882,355.3251135587692,71.51708900928497,8.513028091192247,12.082536032795906,61.861699467897424,0
2050-06-26 10:00:00,118.88141632080078,433.28579194545745,86.69031858444214,10.008770668506623,14.742289665341378,76.63406900465489,0
2050-06-26 11:00:00,131.24306797981262,478.78335254788396,95.93681395053864,10.749611139297485,16.205592411756516,85.48326776027679,0
2050-06-26 12:00:00,135.55447459220886,486.24687192440035,97.32364118099213,10.689572596549988,17.442766949534416,90.36228503286839,0
2050-06-26 13:00:00,132.03770518302917,470.5632023870945,94.81940567493439,9.798795795440673,16.343513852357866,87.5056675195694,0
2050-06-26 14:00:00,120.2406644821167,421.0062279641628,85.02312898635864,8.089714413881303,14.1889872610569,76.16436944603919,0
2050-06-26 15:00:00,100.67900121212006,340.48979109823705,70.2782928943634,6.397137421369552,10.961129361391068,59.709502413868904,0
2050-06-26 16:00:00,73.07288348674774,246.79136298298835,51.14878714084625,4.854664862155914,7.264645224809646,40.2062090665102,0
2050-06-26 17:00:00,40.85560441017151,146.66677711606025,30.425023287534714,2.6816723346710205,3.7969577476382255,20.634964649379256,0
2050-06-26 18:00:00,16.3434199988842,62.47736129686236,13.056668266654015,1.0134321108460427,1.0429929111152887,5.635474127531052,0
2050-06-26 19:00:00,3.9975627325475216,5.744528524205089,1.4140054117888212,0.008021962828934193,0.0,0.034340559504926205,0
2050-06-26 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-26 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 06:00:00,6.824937090277672,37.79808709695935,7.294359058141708,0.827740415930748,2.600216094404459,11.5313945136033,0
2050-06-27 07:00:00,26.41155943274498,112.27607141882181,21.796908974647522,2.7202404528856277,6.996792776882648,37.58950225263834,0
2050-06-27 08:00:00,64.47013020515442,249.7438314139843,49.29572939872742,5.7256334066390995,12.58059756755829,73.42939628064633,0
2050-06-27 09:00:00,96.49290442466736,369.3539535820484,73.27542901039124,8.281297546625137,16.636589977145196,102.43838171362877,0
2050-06-27 10:00:00,117.60673522949219,449.47751252651216,89.37751650810242,9.814882290363313,19.663065457344054,122.48875297904014,0
2050-06-27 11:00:00,129.3734848499298,486.64209297299385,97.62124121189117,10.578600800037384,20.949574506282808,130.69176810979843,0
2050-06-27 12:00:00,133.54077339172363,479.64227455854416,97.06825017929077,10.424360859394074,20.763850170373917,131.3728804051876,0
2050-06-27 13:00:00,130.5158793926239,458.23464197516444,92.76142716407776,9.859721851348878,19.38340173959732,123.87066912651062,0
2050-06-27 14:00:00,119.13195252418518,409.8725625753403,82.72978663444519,8.616394013166428,16.94156623184681,108.99627158641816,0
2050-06-27 15:00:00,98.38891327381134,327.82874833345414,66.98877364397049,6.595114135742188,13.165720960497856,85.88244635760785,0
2050-06-27 16:00:00,71.06218934059143,234.56437801122667,47.32285737991333,4.501723289489746,9.045959109067917,59.23893612623215,0
2050-06-27 17:00:00,40.63071310520172,129.2159371972084,25.410157442092896,2.4095860719680786,4.916481418907642,31.675965985655786,0
2050-06-27 18:00:00,16.045306622982025,57.14232180193066,11.443497240543365,0.875620323419571,1.4976356264203787,8.679966424033045,0
2050-06-27 19:00:00,3.551092930138111,4.830065784952604,1.1047949083149433,0.007685664109885693,0.0,0.03285600524395704,0
2050-06-27 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-27 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 06:00:00,6.040290370583534,35.56971696168184,6.730345822870731,1.11107030287385,2.448065911978483,11.626718204561621,0
2050-06-28 07:00:00,25.07525458931923,103.77100334912538,19.3639375269413,3.2606343150138857,7.071793906390667,37.9506771042943,0
2050-06-28 08:00:00,62.59878873825073,246.1217389792204,47.78445661067963,6.428345674276352,12.930437391996383,73.01282638907432,0
2050-06-28 09:00:00,94.74453926086426,367.16166538000107,70.7051083445549,8.942374789714814,17.47960051894188,101.2235676586628,0
2050-06-28 10:00:00,115.99518060684204,449.40755194425583,86.94081008434296,10.561076450347901,20.39962871670723,119.21553018689156,0
2050-06-28 11:00:00,129.20932173728943,491.79071950316427,94.65716779232025,11.3295884847641,21.794522511959077,127.7362536430359,0
2050-06-28 12:00:00,133.97302627563477,497.97608395814893,95.82734405994415,11.381138646602631,21.630502426624297,126.68575017452241,0
2050-06-28 13:00:00,130.9950828552246,481.37201019525526,92.98684000968933,10.704738461971283,20.156315320730208,119.49755257964134,0
2050-06-28 14:00:00,119.54380869865417,433.1210558235645,84.06962156295776,9.397068703174591,17.424960732460022,103.6341738462448,0
2050-06-28 15:00:00,98.55791330337524,359.25106420516965,70.23812234401703,7.4659979999065404,13.484606206417084,82.20638857781887,0
2050-06-28 16:00:00,71.39442265033722,261.0626455754042,51.251108944416046,4.903786587715149,9.190385186672211,56.82296983599663,0
2050-06-28 17:00:00,41.007380187511444,155.68635449409484,30.668190121650696,2.784992092847824,5.018149171769619,30.77366627007723,0
2050-06-28 18:00:00,16.195380687713623,66.50368548110127,13.252705335617065,1.0007322877645493,1.553072951734066,8.60009540654719,0
2050-06-28 19:00:00,3.709534462541342,6.419618901843205,1.4719532802700996,0.008145480416715145,0.0,0.037290684133768084,0
2050-06-28 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-06-28 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 06:00:00,7.03999288380146,28.19659488238394,5.751791596412659,0.7879466272890568,2.082261569984257,9.794137306907214,0
2050-07-16 07:00:00,26.93677246570587,108.49936993718147,22.346965223550797,2.3803923398256304,6.215273271501064,33.47133109420538,0
2050-07-16 08:00:00,65.28896987438202,248.99989484250546,50.50469934940338,4.847365832328797,11.38653517216444,63.38910548388958,0
2050-07-16 09:00:00,95.54413259029388,367.5753133833408,73.34251552820206,6.305976849794388,15.158532619476318,87.1224960565567,0
2050-07-16 10:00:00,107.73441195487976,447.8481451749802,88.60329687595367,7.6573409020900725,16.928734961152077,98.99603775143623,0
2050-07-16 11:00:00,98.13235998153687,490.23323777318,96.1785078048706,9.11824016571045,17.569057714939117,101.25410711169243,0
2050-07-16 12:00:00,98.97817075252533,493.25709159374236,95.34851610660553,9.554323971271515,16.882832723855973,96.6619873046875,0
2050-07-16 13:00:00,97.9692667722702,473.995815962553,93.09440553188324,8.985700809955597,15.714955538511276,87.56103405356407,0
2050-07-16 14:00:00,91.41343832015991,425.0025994360447,85.67109704017639,7.713807713985443,13.360614970326424,74.53731004595757,0
2050-07-16 15:00:00,75.48421025276184,335.5442064702511,68.15028190612793,5.478465497493744,10.3975850969553,57.84173081815243,0
2050-07-16 16:00:00,60.76890528202057,238.25041233301164,49.689437448978424,3.387707468867302,7.245125572383404,39.62575540244579,0
2050-07-16 17:00:00,39.059050381183624,136.44277314841747,29.844027757644653,1.70256474763155,3.954774910211563,21.055807710438966,0
2050-07-16 18:00:00,16.711803525686264,55.57456939071417,12.683279067277908,0.5267468761652708,0.9099789604544639,5.573639799654483,0
2050-07-16 19:00:00,2.4927142076194286,1.7209290419355967,0.5871248664334416,0.0,0.0,0.0,0
2050-07-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 06:00:00,4.329577833414078,26.392923399060965,5.475203320384026,0.36361650414764884,1.4531698748469353,6.855193265515846,0
2050-07-17 07:00:00,20.340076833963394,100.63124843239784,21.19218036532402,1.5467073023319244,3.522609996795654,16.164545811712742,0
2050-07-17 08:00:00,60.47510206699371,237.56218302249908,49.354103207588196,2.854543200135231,6.2778878778219225,30.46771083623171,0
2050-07-17 09:00:00,97.56713211536407,355.07192038297654,73.62150549888611,3.831246644258499,8.240123894810676,43.317261922359464,0
2050-07-17 10:00:00,121.55665755271912,437.39417147636414,90.23565351963043,4.574158927798271,8.024049291014672,51.70382210612297,0
2050-07-17 11:00:00,134.74494218826294,470.5383553922176,98.10624718666077,5.161051088571549,7.620675602555275,57.23157031238079,0
2050-07-17 12:00:00,138.54567408561707,470.6458750844002,98.41334223747253,5.380826050043106,7.425349569320678,57.16978032588959,0
2050-07-17 13:00:00,134.2585265636444,436.9432415783405,92.08805859088898,5.2580117046833035,7.115545177459717,55.53491469025612,0
2050-07-17 14:00:00,120.22724151611328,390.9721929550171,81.33113980293274,4.670483705401421,5.800311547517777,43.79477319270373,0
2050-07-17 15:00:00,98.20474088191986,318.6631771057844,65.6217634677887,3.5961575329303743,4.661097021400929,31.3256618604064,0
2050-07-17 16:00:00,69.9873298406601,232.93923111557962,48.84442090988159,2.600368076562882,3.576262429356575,22.18727662861347,0
2050-07-17 17:00:00,39.845894277095795,142.42774217575788,30.050937831401825,1.5433647990226746,2.04652960896492,12.410549621284009,0
2050-07-17 18:00:00,16.113026440143585,60.1406174890697,12.79982328414917,0.5011531949043274,0.4549951504915953,3.4820243950933216,0
2050-07-17 19:00:00,2.036668546497822,2.827526501851389,0.7853551302105188,0.0,0.0,0.0,0
2050-07-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-17 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 06:00:00,6.273657642304897,14.143887029774486,2.8323006816208363,0.7484605930745601,2.0633358228951693,9.110069636488333,0
2050-07-18 07:00:00,25.30013844370842,45.610167710483076,9.142997302114964,2.3037909269332886,5.417268918454647,29.910642343759537,0
2050-07-18 08:00:00,62.56675124168396,156.20260341912507,34.47122946381569,4.968359738588333,10.272451475262642,57.16987695395947,0
2050-07-18 09:00:00,95.10245323181152,263.0719856530428,59.74671095609665,7.105140733718872,13.526915180683137,76.66709076464176,0
2050-07-18 10:00:00,117.27408766746521,350.1794566988945,75.5067229270935,8.0790487408638,15.402775254845618,85.42054159641265,0
2050-07-18 11:00:00,130.72162866592407,401.66564313173296,86.72980964183807,8.738460624217987,15.928119748830795,87.43954514563083,0
2050-07-18 12:00:00,135.8697235584259,414.361189776659,91.78402125835419,8.74906405210495,15.823923528194427,85.88849825263023,0
2050-07-18 13:00:00,132.27217197418213,374.4682646870613,83.5696130990982,8.292391985654831,14.529627510905266,77.7638459980488,0
2050-07-18 14:00:00,118.00738573074341,302.6129470139742,67.3351138830185,7.255333495140076,12.719314303994178,67.63904220759869,0
2050-07-18 15:00:00,94.19943690299988,202.89209687113762,43.08966100215912,5.925327515602112,10.013941822946071,53.81652028560639,0
2050-07-18 16:00:00,68.90832781791687,131.46471730023623,26.84531807899475,4.163933727145196,6.734159345924854,36.941129247844216,0
2050-07-18 17:00:00,41.347287595272064,77.95296031236649,16.089756041765213,2.11906658411026,3.6666821271181105,20.380216586589814,0
2050-07-18 18:00:00,16.640010476112366,32.363671999052166,6.873110309243202,0.6598248757421971,0.9155394867062568,4.904354420676827,0
2050-07-18 19:00:00,2.4108130484819412,0.25916542853228747,0.0,0.0,0.0,0.0,0
2050-07-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-18 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 06:00:00,5.986305512487888,19.151823302358387,3.968376573175192,0.8545693181455135,1.399196182563901,8.565297624096274,0
2050-07-19 07:00:00,24.883664399385452,67.62837754487991,14.444097876548767,2.773516035079956,3.7054093636572363,24.15492325425148,0
2050-07-19 08:00:00,63.092032074928284,196.10044193863868,40.79389125108719,5.815815681219101,6.552844047546387,53.57421460598707,0
2050-07-19 09:00:00,95.99379897117615,324.1592300504446,67.06936061382294,8.512404096126556,8.432058715820313,70.42205093204976,0
2050-07-19 10:00:00,118.50370764732361,413.51932952404024,85.19081175327301,10.203141117095948,10.302017742395401,78.53272936046123,0
2050-07-19 11:00:00,131.6202998161316,451.33296261429786,94.47040557861328,10.91463725566864,11.74349803030491,76.99319061636925,0
2050-07-19 12:00:00,137.66745328903198,445.97725929617883,94.98381614685059,10.809079658985139,11.678309950232507,72.04360955953598,0
2050-07-19 13:00:00,133.64740014076233,404.92248379588125,86.60277128219604,9.663861536979676,9.8328351020813,63.352468916773795,0
2050-07-19 14:00:00,117.43836402893066,342.53472793102264,72.0405712723732,8.098205083608628,7.9281873345375065,53.78119298368692,0
2050-07-19 15:00:00,93.75722408294678,269.72040386796,56.659600138664246,6.221854847669602,6.234183466434478,39.50758557468653,0
2050-07-19 16:00:00,65.77240526676178,190.36363002955915,39.68275487422943,4.279584556818008,4.302239772677422,25.992458693683147,0
2050-07-19 17:00:00,39.368440210819244,114.40572413504124,24.04877319931984,2.4967510640621184,2.1996699213981628,14.603394809365273,0
2050-07-19 18:00:00,16.268062591552734,45.06680994480848,9.505939856171608,0.8356299139559269,0.5289102721959352,4.083795672748238,0
2050-07-19 19:00:00,2.055000653490424,0.5494842437328771,0.0,0.0,0.0,0.0,0
2050-07-19 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-19 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 06:00:00,6.5778205171227455,25.27773076817393,4.945758730173111,0.9395018957555294,1.3270648632198572,7.134324967442081,0
2050-07-20 07:00:00,26.363708823919296,94.25945969372988,16.87859147787094,3.0104238212108614,3.745483364164829,19.34338745325804,0
2050-07-20 08:00:00,62.22876310348511,219.76325145959854,41.41428619623184,6.22153953909874,7.061250633001327,39.326687189936635,0
2050-07-20 09:00:00,89.03027772903442,318.9065282791853,57.628458738327026,8.633205741643906,9.340506875514984,49.9479111224413,0
2050-07-20 10:00:00,104.40014004707336,399.6930776000023,75.41278302669525,10.15926843881607,8.986231955885888,49.307003155350685,0
2050-07-20 11:00:00,114.94105160236359,441.3911432147026,84.09745395183563,10.750291466712952,9.666324546933174,48.15404747277498,0
2050-07-20 12:00:00,117.30247139930725,457.6297132074833,89.3222987651825,10.673884189128875,9.536131390929222,43.22984318137169,0
2050-07-20 13:00:00,107.9156368970871,437.81608869433404,86.91900372505188,9.662808108329774,8.347490572929383,41.15170974135399,0
2050-07-20 14:00:00,95.68703174591064,385.71796399950983,77.23237574100494,7.761738902330399,6.335744757950306,35.908756354451185,0
2050-07-20 15:00:00,77.53945291042328,314.0051540136337,63.11022341251373,5.822413116693497,4.45198430866003,29.012192144989967,0
2050-07-20 16:00:00,58.1684336066246,230.27330382466317,46.413253247737885,4.294661447405815,2.9735081478953362,20.460384403169154,0
2050-07-20 17:00:00,35.693852603435516,140.14123284965754,28.346702456474304,2.535219466686249,1.4551879413425923,11.51565879099071,0
2050-07-20 18:00:00,15.307392179965973,57.82250677496195,11.558548361063004,0.870262985676527,0.21200336273759604,3.2108681321144106,0
2050-07-20 19:00:00,1.7911582719534636,1.8215366427553819,0.3874185844324529,0.0,0.0,0.0,0
2050-07-20 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-07-20 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-08-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-08-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-08-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-08-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-08-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-08-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0
2050-08-01 06:00:00,5.138380825519562,21.897637657262386,4.277175385504961,0.9436799295246602,2.019744623824954,7.70839098324068,0
2050-08-01 07:00:00,27.00968161225319,118.0240533426404,22.848471254110336,3.4141269087791444,6.9284606844186785,31.814878018200396,0
2050-08-01 08:00:00,67.03923642635345,266.79254774451255,52.43641287088394,6.824629545211792,13.302412781119347,68.97276436686516,0
2050-08-01 09:00:00,100.11760890483856,394.41736344099047,77.66173481941223,9.547860050201416,18.3020303606987,96.53133487701416,0
2050-08-01 10:00:00,122.58825898170471,479.72675609588623,94.4301187992096,11.150966620445251,21.083500480651857,116.85281517505646,0
2050-08-01 11:00:00,134.7506582736969,526.1281025826931,103.52945029735565,11.82897583246231,22.261876147985458,126.36531482338906,0
2050-08-01 12:00:00,139.32002782821655,530.7554493010044,104.13157045841217,11.768402636051178,21.953303813934326,124.66970208287239,0
2050-08-01 13:00:00,135.57828068733215,512.9693063557148,101.0605126619339,11.174830889701843,20.758605915308,118.78192175626755,0
2050-08-01 14:00:00,123.39953184127808,457.10576395988465,90.19752144813538,9.837658882141113,17.891380083560943,100.69353564381599,0
2050-08-01 15:00:00,102.19995975494385,370.06439390182493,72.83623069524765,7.86726987361908,13.865145289897919,75.94153081178665,0
2050-08-01 16:00:00,73.8799899816513,264.40030779242517,52.08679139614105,5.415653771162034,9.167848983407021,53.141130679845816,0
2050-08-01 17:00:00,41.98187589645386,153.70015936791896,30.392347276210785,2.9014647603034973,4.546443323791027,28.090926091372967,0
